"NAME","ind.01.Civilian.16","ind.02.Agriculture.Forestry.Fish.Hunt.Mining","ind.03.Construction","ind.04.Manufacturing","ind.05.Wholesale.Trade","ind.06.Retail.Trade","ind.07.Transportation.Warehousing.Util","ind.08.Information","ind.09.Finance.Insurance.RealEstate","ind.10.Professional.Scientific.Mgmt.Admin.Waste","ind.11.Education.HealthCare.Social","ind.12.Arts.Entertain.Accomodation.FoodService","ind.13.OtherServices","ind.14.PublicAdministration","work.01.Civilian.16","work.02.Private.ForProfit","work.03.Private.ForProfit.Employee","work.04.Private.ForProfit.Self.Inc","work.05.Private.NonProfit","work.06.LocalGov","work.07.StateGov","work.08.FederalGov","work.09.Self.Employed","edu.02.Total.18to24","edu.02.Total.18.to24.Male","edu.02.Total.18to24.Female","edu.03.Total.18to24.LessHS","edu.03.Total.18to24.LessHS.Male","edu.03.Total.18to24.LessHS.Female","edu.04.Total.18to24.HS","edu.04.Total.1824.HS.Male","edu.04.Total.18to24.HS.Female","edu.05.Total.18to24.AA","edu.05.Total.18to24.AA.Male","edu.05.Total.18to24.AA.Female","edu.06.Total.18to24.BA","edu.06.Total.18to24.BA.Male","edu.06.Total.18to24.BA.Female","edu.20.Total.25to34","edu.20.Total.25to34.Male","edu.20.Total.25to34.Female","edu.21.Total.25to34.HS","edu.21.Total.25to34.HS.Male","edu.21.Total.25to34.HS.Female","edu.22.Total.25to34.BA","edu.22.Total.25to34.BA.Male","edu.22.Total.25to34.BA.Female","edu.24.Total.35to44","edu.24.Total.35to44.Male","edu.24.Total.35to44.Female","edu.25.Total.35to44.HS","edu.25.Total.35to44.HS.Male","edu.25.Total.35to44.HS.Female","edu.26.Total.35to44.BA","edu.26.Total.35to44.BA.Male","edu.26.Total.35to44.BA.Female","edu.28.Total.45to64","edu.28.Total.45to64.Male","edu.28.Total.45to64.Female","edu.29.Total.45to64.HS","edu.29.Total.45to64.HS.Male","edu.29.Total.45to64.HS.Female","edu.30.Total.45to64.BA","edu.30.Total.45to64.BA.Male","edu.30.Total.45to64.BA.Female","edu.32.Total.65plus","edu.32.Total.65plus.Male","edu.32.Total.65plus.Female","edu.33.Total.65plus.HS","edu.33.Total.65plus.HS.Male","edu.33.Total.65plus.HS.Female","edu.34.Total.65plus.BA","edu.34.Total.65plus.BA.Male","edu.34.Total.65plus.BA.Female","fin.01.OccupiedHousingUnits","fin.03.LessThan5000","fin.04.5000to9999","fin.05.10000to14999","fin.06.15000to19999","fin.07.20000to24999","fin.08.25000to34999","fin.09.35000to49999","fin.10.50000to74999","fin.11.75000to99999","fin.12.100000to149999","fin.13.150000.or.more","fin.14.MedianHouseholdIncome","fin.LessThan5000","fin.5000to9999","fin.10000to14999","fin.15000to19999","fin.20000to24999","fin.25000to34999","fin.35000to49999","fin.50000to74999","fin.75000to99999","fin.100000to149999","fin.150000.or.more","race.Male","race.Female","race.Total","race.Asian","race.Asian.combination","race.Black","race.Black.combination","race.Hispanic","race.White","race.White.combination","race.White.NonHispanic"
"Alabama",2040118,34383,128389,291477,51525,241235,108227,33689,111441,196149,459777,171239,106030,106557,2040118,1498462,1442681,55781,134472,128847,110210,63965,104162,468319,235692,232627,70992,40806,30186,149612,83861,65751,212684,97919,114765,35031,13106,21925,624472,304812,319660,542689,258066,284623,161130,67938,93192,612193,297114,315079,528600,247769,280831,165594,69045,96549,1283740,620239,663501,1102622,523287,579335,305002,142350,162652,761847,329305,432542,611459,269518,341941,161150,86868,74282,1846390,4.5,5,6.9,6.4,6.3,11.3,13.8,17.8,10.7,10.5,6.8,44765,83087.55,92319.5,127400.91,118168.96,116322.57,208642.07,254801.82,328657.42,197563.73,193870.95,125554.52,1734,1922,3656,51,51,922,937,136,2586,2660,2478
"Alaska",354766,18954,25415,11461,7250,38999,27012,6916,12651,30351,83083,34319,16760,41595,354766,208677,196887,11790,35807,32085,30579,24432,23186,82518,48263,34255,12427,7815,4612,31416,18484,12932,33882,19865,14017,4793,2099,2694,118778,63933,54845,110327,59402,50925,33668,16018,17650,91656,47778,43878,86177,44976,41201,26822,12007,14815,188081,97577,90504,176033,91250,84783,57535,28433,29102,71008,35048,35960,62370,31202,31168,21391,11385,10006,250185,1.8,2.2,3.2,3.6,3.2,7.6,11.8,17.7,15,18.8,15.2,73355,4503.33,5504.07,8005.92,9006.66,8005.92,19014.06,29521.83,44282.745,37527.75,47034.78,38028.12,264,257,521,28,32,18,21,28,340,360,318
"Arizona",2937510,43075,193805,207583,69018,368099,147537,54920,242171,357395,636623,329444,138387,149453,2937510,2177404,2073252,104152,179523,187346,139265,78702,175270,669583,345832,323751,114187,67044,47143,203312,113257,90055,302777,145132,157645,49307,20399,28908,914761,471430,443331,795472,402298,393174,241047,108735,132312,845274,425605,419669,709336,351056,358280,242768,115773,126995,1656915,803659,853256,1433627,689105,744522,461798,224467,237331,1120004,515072,604932,967546,453311,514235,311836,172502,139334,2463008,4,3.5,4.8,5.2,5.6,10.7,14.5,18.8,12,12.1,8.7,51492,98520.32,86205.28,118224.384,128076.416,137928.448,263541.856,357136.16,463045.504,295560.96,298023.968,214281.696,2423,2571,4994,189,205,215,248,1580,4226,4315,2743
"Arkansas",1271063,41301,81587,177030,30505,174804,70419,20718,57546,91447,309993,97668,59802,58243,1271063,897620,861443,36177,92128,69361,101967,27214,82773,284441,144726,139715,36309,20270,16039,90153,51576,38577,137505,64632,72873,20474,8248,12226,385391,190379,195012,341615,166103,175512,93033,39462,53571,367499,182421,185078,322906,158314,164592,92184,40353,51831,756815,369413,387402,650789,310674,340115,159014,70216,88798,478114,212325,265789,382438,171211,211227,89150,48308,40842,1144663,4.1,5,7.1,6.5,6.9,12.6,15,17.7,10.4,9.3,5.5,41995,46931.183,57233.15,81271.073,74403.095,78981.747,144227.538,171699.45,202605.351,119044.952,106453.659,62956.465,1058,1131,2189,54,57,307,311,136,1763,1795,1645
"California",18045450,446614,1112236,1715871,528692,1946847,899711,523512,1089370,2390184,3750815,1902121,954804,784673,18045450,12960293,12360327,599966,1178814,1350956,729029,322124,1504234,3943137,2037703,1905434,490779,296563,194216,1166501,658547,507954,1904349,921067,983282,381508,161526,219982,5832712,2994843,2837869,5078189,2557086,2521103,1985160,920016,1065144,5190370,2601689,2588681,4220860,2085744,2135116,1801173,844384,956789,9872623,4854069,5018554,8019913,3920628,4099285,3066436,1523566,1542870,5189558,2298554,2891004,4122791,1870254,2252537,1562921,835071,727850,12896357,2.9,2.6,4.8,4.3,4.7,8.6,11.7,16.4,12.2,15.3,16.4,64500,373994.353,335305.282,619025.136,554543.351,606128.779,1109086.702,1508873.769,2115002.548,1573355.554,1973142.621,2115002.548,14156,14874,29030,4409,4598,1846,1997,10023,21429,21993,12326
"Colorado",2765115,71732,218980,190855,71314,312246,126200,81533,190157,380985,571222,289390,138360,122141,2765115,2009628,1877058,132570,216255,175392,113979,71204,178657,527949,277962,249987,70618,40123,30495,157730,91640,66090,240847,123405,117442,58754,22794,35960,827137,428665,398472,761849,390003,371846,324927,148905,176022,737989,379324,358665,663597,336371,327226,319083,149939,169144,1395155,690644,704511,1285760,633777,651983,538738,264509,274229,711572,323620,387952,636794,293904,342890,258028,141722,116306,2074735,2.7,2.6,3.7,3.8,4.6,8.6,13.2,18.3,13.4,16.1,13.1,63909,56017.845,53943.11,76765.195,78839.93,95437.81,178427.21,273865.02,379676.505,278014.49,334032.335,271790.285,1979,2030,4009,112,138,147,157,701,3637,3688,3010
"Connecticut",1807098,7149,108227,187997,46464,197043,73296,42062,167826,208216,475215,145994,78505,69104,1807098,1282453,1220926,61527,170515,134114,79113,25074,115829,352843,181858,170985,37981,24913,13068,97565,55832,41733,165295,78571,86724,52002,22542,29460,442776,223295,219481,408304,203122,205182,193704,87290,106414,432504,211062,221442,397492,190481,207011,180801,80468,100333,1034155,500881,533274,950056,455599,494457,396555,187997,208558,565283,243789,321494,476598,206978,269620,176984,93577,83407,1343703,2.9,2.7,3.9,4,4,7.2,11.3,15.9,12.5,17,18.6,71346,38967.387,36279.981,52404.417,53748.12,53748.12,96746.616,151838.439,213648.777,167962.875,228429.51,249928.758,1333,1450,2783,101,101,291,305,319,2344,2376,2076
"Delaware",447516,5106,28858,36264,7362,54829,17915,6759,43739,45324,111772,45372,20336,23880,447516,328645,312049,16596,36823,14469,39250,9605,18724,89098,44998,44100,12574,7435,5139,27340,14332,13008,39399,18622,20777,9785,4609,5176,124348,61076,63272,109417,53020,56397,40876,18161,22715,110727,53905,56822,98527,47377,51150,39092,15888,23204,256737,122021,134716,233432,107966,125466,79813,37054,42759,160824,71963,88861,138905,61775,77130,42148,23313,18835,352595,3.3,2.1,3.3,4.2,5.1,9.2,13.2,18.8,14.9,14.4,11.5,61255,11635.635,7404.495,11635.635,14808.99,17982.345,32438.74,46542.54,66287.86,52536.655,50773.68,40548.425,337,375,712,32,33,147,157,56,510,523,471
"Florida",8990221,101921,641425,461531,251822,1176106,462347,173543,709646,1164180,1873140,1128909,468618,377033,8990221,6858211,6332977,525234,548928,610017,251290,169215,552560,1774002,912229,861773,290921,172078,118843,526907,298451,228456,800421,380008,420413,155753,61692,94061,2593253,1303403,1289850,2326010,1140891,1185119,753931,325352,428579,2463472,1219998,1243474,2183771,1056467,1127304,756030,331974,424056,5392323,2596600,2795723,4777006,2262519,2514487,1525821,734538,791283,3945233,1771351,2173882,3326242,1518483,1807759,1056556,596135,460421,7463184,3.8,3.6,5.2,5.7,6.2,11.3,14.8,18.5,11.4,11.1,8.6,49426,283600.992,268674.624,388085.568,425401.488,462717.408,843339.792,1104551.232,1380689.04,850802.976,828413.424,641833.824,7335,8079,15414,374,407,2331,2401,3530,12507,12646,9134
"Georgia",4605633,51889,301380,502776,133581,550395,277731,117589,275184,543839,964170,423122,235504,228473,4605633,3389014,3211140,177874,281030,319712,222212,136911,256754,1028679,523024,505655,168766,98934,69832,327755,180073,147682,449485,210367,239118,82673,33650,49023,1383268,684248,699020,1209458,580433,629025,425539,178838,246701,1388193,669990,718203,1205987,569347,636640,462361,201731,260630,2609547,1254831,1354716,2293791,1083222,1210569,786767,374269,412498,1302759,563658,739101,1048795,461066,587729,325446,174645,150801,3656407,4.1,3.9,5.5,5,5.8,10.3,14,18.2,11.5,12.4,9.3,51244,149912.687,142599.873,201102.385,182820.35,212071.606,376609.921,511896.98,665466.074,420486.805,453394.468,340045.851,3458,3848,7306,388,413,2199,2272,508,4569,4655,4142
"Hawaii",675214,9644,53542,20047,17492,77536,38761,11272,46133,67106,132463,107685,32454,61079,675214,439563,416124,23439,51886,24307,62348,47764,49346,134483,75365,59118,8519,3963,4556,51611,33464,18147,63452,34014,29438,10901,3924,6977,216396,117051,99345,206271,110957,95314,68023,31882,36141,177777,91264,86513,164107,82768,81339,61430,27956,33474,354588,175653,178935,327356,161669,165687,111530,53590,57940,237153,106797,130356,198185,91713,106472,68211,35184,33027,445936,2.9,2.4,3.2,3.4,3.4,6.8,10.9,17.8,14.5,18.8,15.9,73486,12932.144,10702.464,14269.952,15161.824,15161.824,30323.648,48607.024,79376.608,64660.72,83835.968,70903.824,502,533,1035,482,605,19,26,64,228,352,211
"Idaho",744228,38849,49187,70601,20626,88605,36443,13295,37180,73959,173935,70734,35360,35454,744228,519839,490456,29383,55706,50458,39669,19575,58981,156767,79751,77016,21822,12383,9439,53986,30618,23368,72765,32852,39913,8194,3898,4296,216810,109776,107034,195842,98188,97654,54439,26199,28240,204505,103047,101458,183703,90652,93051,60716,29640,31076,401403,198789,202614,365550,179594,185956,102239,51764,50475,243264,114197,129067,214353,101378,112975,59518,34570,24948,597421,3.6,3.6,5.5,5.8,6,12.1,14.9,18.9,12,11.7,5.8,48275,21507.156,21507.156,32858.155,34650.418,35845.26,72287.941,89015.729,112912.569,71690.52,69898.257,34650.418,585,597,1182,20,22,10,15,153,1110,1127,963
"Illinois",6196524,69182,330560,761364,194841,681449,376442,118002,453233,725420,1404791,568748,286454,226038,6196524,4642185,4423355,218830,541226,400068,224011,98568,290466,1237872,628615,609257,154211,89022,65189,357249,195374,161875,571238,276086,295152,155174,68133,87041,1773212,889312,883900,1621054,797392,823662,709146,321692,387454,1672605,834894,837711,1488042,736214,751828,625162,291957,333205,3387896,1657588,1730308,3033421,1468562,1564859,1074577,511499,563078,1828225,791259,1036966,1527819,665612,862207,444655,232349,212306,4794523,3.5,3.3,4.3,4.8,5,9.1,12.6,17.5,12.7,14.7,12.5,59588,167808.305,158219.259,206164.489,230137.104,239726.15,436301.593,604109.898,839041.525,608904.421,704794.881,599315.375,4714,5042,9757,616,659,1348,1387,1316,7648,7739,6382
"Indiana",3119966,46148,184729,593823,84131,359998,157851,51180,166396,258117,693683,279499,141495,102916,3119966,2383607,2289963,93644,269685,171130,110391,42907,142246,676373,344413,331960,107912,62122,45790,211407,117441,93966,293630,137353,156277,63424,27497,35927,842022,420387,421635,745968,367512,378456,247422,109415,138007,822598,411598,411000,739215,366765,372450,235174,101047,134127,1733629,850634,882995,1558576,755876,802700,423896,208626,215270,965324,421586,543738,805678,355660,450018,181628,96719,84909,2515143,3.3,3.4,5,5.6,5.6,11.3,15.3,19.3,12.5,11.9,6.9,50532,82999.719,85514.862,125757.15,140848.008,140848.008,284211.159,384816.879,485422.599,314392.875,299302.017,173544.867,2357,2556,4913,95,99,395,420,314,4365,4395,4062
"Iowa",1599893,60661,101009,251893,43598,186627,74075,27504,117400,113881,388003,122600,64782,47860,1599893,1148843,1097983,50860,139749,97279,88605,22383,103034,320642,165524,155118,34913,21093,13820,83647,47408,36239,170254,84026,86228,31828,12997,18831,392752,198783,193969,365952,183939,182013,131643,57344,74299,368059,186199,181860,339906,170580,169326,123606,56017,67589,812541,405193,407348,754516,371785,382731,202439,94763,107676,501152,221444,279708,442465,193810,248655,98903,53812,45091,1247249,2.7,3.2,5.1,4.9,5.2,10.2,14.1,20.4,13.9,13.1,7.3,54736,33675.723,39911.968,63609.699,61115.201,64856.948,127219.398,175862.109,254438.796,173367.611,163389.619,91049.177,1154,1182,2336,54,60,69,84,81,2171,2197,2099
"Kansas",1417069,48367,93008,172643,40356,158309,65055,29915,87721,132944,346269,116489,65139,60854,1417069,1004542,953801,50741,114574,102232,79134,29739,86848,302928,160097,142831,37791,22631,15160,89828,51348,38480,148277,74436,73841,27032,11682,15350,384499,196774,187725,346055,174530,171525,136905,62509,74396,347230,175374,171856,313155,156125,157030,122064,56764,65300,730698,361801,368897,669840,328130,341710,230446,111111,119335,426052,187878,238174,375675,166607,209068,109648,57958,51690,1111582,3.2,3.3,4.7,4.8,5.3,10,14.6,19.4,12.6,13.9,8.3,53906,35570.624,36682.206,52244.354,53355.936,58913.846,111158.2,162290.972,215646.908,140059.332,154509.898,92261.306,1037,1088,2125,76,84,129,139,216,1853,1892,1673
"Kentucky",1928967,49038,112185,275351,45617,235867,113365,30394,103324,151808,456914,177600,92038,85466,1928967,1398701,1342425,56276,150829,101515,127677,47101,103144,425719,218474,207245,60373,36773,23600,148269,84471,63798,185156,82564,102592,31921,14666,17255,561502,279772,281730,508192,248748,259444,154242,65220,89022,563472,282754,280718,500163,247339,252824,153497,65724,87773,1189688,581547,608141,1022517,487862,534655,263036,120793,142243,674128,295759,378369,513954,224357,289597,125399,65964,59435,1716168,3.7,5.5,6.6,6.3,6,11.4,14.6,18.1,11.1,10.3,6.2,45215,63498.216,94389.24,113267.088,108118.584,102970.08,195643.152,250560.528,310626.408,190494.648,176765.304,106402.416,1597,1725,3323,53,53,271,295,113,2943,2985,2842
"Louisiana",2037812,85425,161184,159504,51095,233825,103968,32702,105664,186636,481542,217691,108058,110518,2037812,1489660,1413223,76437,125358,146011,115106,46734,114943,459284,235246,224038,76591,44624,31967,150433,85243,65190,198157,90286,107871,34103,15093,19010,670600,327698,342902,583410,275591,307819,177467,77342,100125,578072,288942,289130,499048,243291,255757,145998,59922,86076,1192975,575309,617666,1021180,474975,546205,263418,116755,146663,653608,284257,369351,514847,223398,291449,131175,65581,65594,1737908,4.7,5.6,6.5,6.6,6.3,10.6,12.9,16.3,10.9,11.6,7.9,45727,81681.676,97322.848,112964.02,114701.928,109488.204,184218.248,224190.132,283279.004,189431.972,201597.328,137294.732,1645,1805,3450,82,85,1042,1072,165,2250,2280,2094
"Maine",648414,17435,46879,60634,13645,84900,24790,12550,40583,54109,181454,56483,29605,25347,648414,424528,398631,25897,81674,42437,27230,14343,58202,112229,58050,54179,13424,7166,6258,34849,18256,16593,53201,27213,25988,10755,5415,5340,151964,74340,77624,141424,68821,72603,49547,21160,28387,152672,75281,77391,145492,70899,74593,51524,20611,30913,406036,197963,208073,376336,179048,197288,112333,50041,62292,250568,113265,137303,218389,98381,120008,76149,40395,35754,545226,2.6,4,6.1,6.3,5.3,10.6,13.5,19.6,13.1,11.7,7.2,51494,14175.876,21809.04,33258.786,34349.238,28896.978,57793.956,73605.51,106864.296,71424.606,63791.442,39256.272,512,549,1061,11,13,9,19,10,1009,1036,999
"Maryland",3031466,13956,204648,139239,61207,300049,138259,65605,179443,470532,702633,268768,162058,325069,3031466,1941825,1836175,105650,295263,226451,123457,298557,145913,556183,283318,272865,61026,36143,24883,159573,89925,69648,258068,123717,134351,77516,33533,43983,834133,412273,421860,755441,364695,390746,337263,148459,188804,769729,374561,395168,698319,333663,364656,339348,152124,187224,1651639,788242,863397,1506580,711088,795492,638894,299015,339879,846985,365364,481621,716480,313110,403370,276109,145429,130680,2177934,2.5,2.5,3.1,3.2,3.4,7.2,10.5,17.1,13.4,18,19.1,75847,54448.35,54448.35,67515.954,69693.888,74049.756,156811.248,228683.07,372426.714,291843.156,392028.12,415985.394,2135,2407,4542,343,365,1325,1353,332,2752,2824,2508
"Massachusetts",3522203,13583,190678,317217,80137,374569,129842,84925,259988,475989,990793,320117,155833,128532,3522203,2447803,2349474,98329,449411,237353,122188,54154,211294,700584,350262,350322,71420,44116,27304,192573,107784,84789,315353,144534,170819,121238,53828,67410,941776,467178,474598,881127,429939,451188,479197,218038,261159,838603,411344,427259,770547,376007,394540,387501,177834,209667,1882039,910482,971557,1714171,821174,892997,749731,356255,393476,1044226,448520,595706,881450,381008,500442,335260,173340,161920,2559951,2.9,3.1,4.9,4.1,3.8,7.6,10.2,15.7,12.1,17.2,18.3,70628,74238.579,79358.481,125437.599,104957.991,97278.138,194556.276,261115.002,401912.307,309754.071,440311.572,468471.033,2504,2775,5279,325,345,408,454,462,4441,4513,4113
"Michigan",4512641,52583,232361,816076,112711,515042,192252,66460,244413,423264,1059969,440253,203191,154066,4512641,3399908,3248796,151112,426684,224233,180078,61496,220242,986405,502730,483675,128219,77060,51159,284916,159798,125118,477521,224130,253391,95749,41742,54007,1221558,614827,606731,1114078,554218,559860,385851,172737,213114,1175407,583225,592182,1072519,526331,546188,378272,173363,204909,2760741,1351928,1408813,2529571,1223614,1305957,738421,354843,383578,1570641,695418,875223,1349279,599103,750176,367929,198175,169754,3858532,3.7,4,5.1,5.4,5.6,10.6,14.4,18.7,12,12.2,8.3,51084,142765.684,154341.28,196785.132,208360.728,216077.792,409004.392,555628.608,721545.484,463023.84,470740.904,320258.156,3615,3961,7576,277,291,979,1026,395,6164,6243,5836
