"fin.GEO.id2","fin.NAME","fin.01.OccupiedHousingUnits","fin.03.LessThan5000","fin.04.5000to9999","fin.05.10000to14999","fin.06.15000to19999","fin.07.20000to24999","fin.08.25000to34999","fin.09.35000to49999","fin.10.50000to74999","fin.11.75000to99999","fin.12.100000to149999","fin.13.150000.or.more","fin.14.MedianHouseholdIncome","fin.LessThan5000","fin.5000to9999","fin.10000to14999","fin.15000to19999","fin.20000to24999","fin.25000to34999","fin.35000to49999","fin.50000to74999","fin.75000to99999","fin.100000to149999","fin.150000.or.more"
1,"Alabama",1846390,4.5,5,6.9,6.4,6.3,11.3,13.8,17.8,10.7,10.5,6.8,44765,83087.55,92319.5,127400.91,118168.96,116322.57,208642.07,254801.82,328657.42,197563.73,193870.95,125554.52
2,"Alaska",250185,1.8,2.2,3.2,3.6,3.2,7.6,11.8,17.7,15,18.8,15.2,73355,4503.33,5504.07,8005.92,9006.66,8005.92,19014.06,29521.83,44282.745,37527.75,47034.78,38028.12
4,"Arizona",2463008,4,3.5,4.8,5.2,5.6,10.7,14.5,18.8,12,12.1,8.7,51492,98520.32,86205.28,118224.384,128076.416,137928.448,263541.856,357136.16,463045.504,295560.96,298023.968,214281.696
5,"Arkansas",1144663,4.1,5,7.1,6.5,6.9,12.6,15,17.7,10.4,9.3,5.5,41995,46931.183,57233.15,81271.073,74403.095,78981.747,144227.538,171699.45,202605.351,119044.952,106453.659,62956.465
6,"California",12896357,2.9,2.6,4.8,4.3,4.7,8.6,11.7,16.4,12.2,15.3,16.4,64500,373994.353,335305.282,619025.136,554543.351,606128.779,1109086.702,1508873.769,2115002.548,1573355.554,1973142.621,2115002.548
8,"Colorado",2074735,2.7,2.6,3.7,3.8,4.6,8.6,13.2,18.3,13.4,16.1,13.1,63909,56017.845,53943.11,76765.195,78839.93,95437.81,178427.21,273865.02,379676.505,278014.49,334032.335,271790.285
9,"Connecticut",1343703,2.9,2.7,3.9,4,4,7.2,11.3,15.9,12.5,17,18.6,71346,38967.387,36279.981,52404.417,53748.12,53748.12,96746.616,151838.439,213648.777,167962.875,228429.51,249928.758
10,"Delaware",352595,3.3,2.1,3.3,4.2,5.1,9.2,13.2,18.8,14.9,14.4,11.5,61255,11635.635,7404.495,11635.635,14808.99,17982.345,32438.74,46542.54,66287.86,52536.655,50773.68,40548.425
11,"District of Columbia",281787,4.3,4.3,4.4,3.8,3.5,7.1,9.3,12.9,11.1,16,23.3,75628,12116.841,12116.841,12398.628,10707.906,9862.545,20006.877,26206.191,36350.523,31278.357,45085.92,65656.371
12,"Florida",7463184,3.8,3.6,5.2,5.7,6.2,11.3,14.8,18.5,11.4,11.1,8.6,49426,283600.992,268674.624,388085.568,425401.488,462717.408,843339.792,1104551.232,1380689.04,850802.976,828413.424,641833.824
13,"Georgia",3656407,4.1,3.9,5.5,5,5.8,10.3,14,18.2,11.5,12.4,9.3,51244,149912.687,142599.873,201102.385,182820.35,212071.606,376609.921,511896.98,665466.074,420486.805,453394.468,340045.851
15,"Hawaii",445936,2.9,2.4,3.2,3.4,3.4,6.8,10.9,17.8,14.5,18.8,15.9,73486,12932.144,10702.464,14269.952,15161.824,15161.824,30323.648,48607.024,79376.608,64660.72,83835.968,70903.824
16,"Idaho",597421,3.6,3.6,5.5,5.8,6,12.1,14.9,18.9,12,11.7,5.8,48275,21507.156,21507.156,32858.155,34650.418,35845.26,72287.941,89015.729,112912.569,71690.52,69898.257,34650.418
17,"Illinois",4794523,3.5,3.3,4.3,4.8,5,9.1,12.6,17.5,12.7,14.7,12.5,59588,167808.305,158219.259,206164.489,230137.104,239726.15,436301.593,604109.898,839041.525,608904.421,704794.881,599315.375
18,"Indiana",2515143,3.3,3.4,5,5.6,5.6,11.3,15.3,19.3,12.5,11.9,6.9,50532,82999.719,85514.862,125757.15,140848.008,140848.008,284211.159,384816.879,485422.599,314392.875,299302.017,173544.867
19,"Iowa",1247249,2.7,3.2,5.1,4.9,5.2,10.2,14.1,20.4,13.9,13.1,7.3,54736,33675.723,39911.968,63609.699,61115.201,64856.948,127219.398,175862.109,254438.796,173367.611,163389.619,91049.177
20,"Kansas",1111582,3.2,3.3,4.7,4.8,5.3,10,14.6,19.4,12.6,13.9,8.3,53906,35570.624,36682.206,52244.354,53355.936,58913.846,111158.2,162290.972,215646.908,140059.332,154509.898,92261.306
21,"Kentucky",1716168,3.7,5.5,6.6,6.3,6,11.4,14.6,18.1,11.1,10.3,6.2,45215,63498.216,94389.24,113267.088,108118.584,102970.08,195643.152,250560.528,310626.408,190494.648,176765.304,106402.416
22,"Louisiana",1737908,4.7,5.6,6.5,6.6,6.3,10.6,12.9,16.3,10.9,11.6,7.9,45727,81681.676,97322.848,112964.02,114701.928,109488.204,184218.248,224190.132,283279.004,189431.972,201597.328,137294.732
23,"Maine",545226,2.6,4,6.1,6.3,5.3,10.6,13.5,19.6,13.1,11.7,7.2,51494,14175.876,21809.04,33258.786,34349.238,28896.978,57793.956,73605.51,106864.296,71424.606,63791.442,39256.272
24,"Maryland",2177934,2.5,2.5,3.1,3.2,3.4,7.2,10.5,17.1,13.4,18,19.1,75847,54448.35,54448.35,67515.954,69693.888,74049.756,156811.248,228683.07,372426.714,291843.156,392028.12,415985.394
25,"Massachusetts",2559951,2.9,3.1,4.9,4.1,3.8,7.6,10.2,15.7,12.1,17.2,18.3,70628,74238.579,79358.481,125437.599,104957.991,97278.138,194556.276,261115.002,401912.307,309754.071,440311.572,468471.033
26,"Michigan",3858532,3.7,4,5.1,5.4,5.6,10.6,14.4,18.7,12,12.2,8.3,51084,142765.684,154341.28,196785.132,208360.728,216077.792,409004.392,555628.608,721545.484,463023.84,470740.904,320258.156
27,"Minnesota",2147262,2.2,2.7,4,4.2,4.7,8.5,12.9,18.9,14,15.9,12.1,63488,47239.764,57976.074,85890.48,90185.004,100921.314,182517.27,276996.798,405832.518,300616.68,341414.658,259818.702
28,"Mississippi",1104371,5.5,6,6.9,7.4,6.9,11.6,14.3,16.6,10.8,9.4,4.6,40593,60740.405,66262.26,76201.599,81723.454,76201.599,128107.036,157925.053,183325.586,119272.068,103810.874,50801.066
29,"Missouri",2374180,3.2,3.8,5.6,5.4,5.8,11.1,14.7,18.7,12,12,7.6,50238,75973.76,90218.84,132954.08,128205.72,137702.44,263533.98,349004.46,443971.66,284901.6,284901.6,180437.68
30,"Montana",414804,3.2,4,5.6,5.5,6.6,11.1,14.4,19.7,11.8,11.5,6.7,49509,13273.728,16592.16,23229.024,22814.22,27377.064,46043.244,59731.776,81716.388,48946.872,47702.46,27791.868
31,"Nebraska",744159,2.6,3.1,4.9,4.8,5.5,10.2,14.1,19.3,13.2,13.9,8.3,54996,19348.134,23068.929,36463.791,35719.632,40928.745,75904.218,104926.419,143622.687,98228.988,103438.101,61765.197
32,"Nevada",1042065,3.5,3,4.6,4.8,5.5,11.1,14.9,19.1,13.1,12.4,8.1,52431,36472.275,31261.95,47934.99,50019.12,57313.575,115669.215,155267.685,199034.415,136510.515,129216.06,84407.265
33,"New Hampshire",517615,1.7,2.3,3.4,3.9,4.4,7.5,11.9,17.8,14.6,17.4,15.1,70303,8799.455,11905.145,17598.91,20186.985,22775.06,38821.125,61596.185,92135.47,75571.79,90065.01,78159.865
34,"New Jersey",3187963,3,2.7,3.6,4,4.2,7.7,10.5,15.6,12.2,17,19.5,72222,95638.89,86075.001,114766.668,127518.52,133894.446,245473.151,334736.115,497322.228,388931.486,541953.71,621652.785
35,"New Mexico",761797,4.6,5.2,6.4,6.4,6.4,11.3,13.7,17.1,11,11,6.9,45382,35042.662,39613.444,48755.008,48755.008,48755.008,86083.061,104366.189,130267.287,83797.67,83797.67,52563.993
36,"New York",7233694,3.7,4.1,5,4.8,4.7,8.6,11.4,16.3,11.8,14.7,15,60850,267646.678,296581.454,361684.7,347217.312,339983.618,622097.684,824641.116,1179092.122,853575.892,1063353.018,1085054.1
37,"North Carolina",3843745,3.5,3.9,6.1,6,5.9,11.5,14.7,17.8,11.4,11.2,7.9,47830,134531.075,149906.055,234468.445,230624.7,226780.955,442030.675,565030.515,684186.61,438186.93,430499.44,303655.855
38,"North Dakota",313475,2.4,3.2,5,4.1,4.7,9.4,13.9,17.1,13.4,15.9,11,60557,7523.4,10031.2,15673.75,12852.475,14733.325,29466.65,43573.025,53604.225,42005.65,49842.525,34482.25
39,"Ohio",4606655,3.6,4.1,5.3,5.5,5.5,10.7,14.1,18.5,12.2,12.4,8,51075,165839.58,188872.855,244152.715,253366.025,253366.025,492912.085,649538.355,852231.175,562011.91,571225.22,368532.4
40,"Oklahoma",1465951,3.6,4.2,5.7,5.8,6.1,10.9,14.8,18.9,11.6,11.2,7.2,48568,52774.236,61569.942,83559.207,85025.158,89423.011,159788.659,216960.748,277064.739,170050.316,164186.512,105548.472
41,"Oregon",1553205,3.1,3.7,4.9,5.1,5.3,10.6,13.6,18.8,12.6,13.1,9.3,54148,48149.355,57468.585,76107.045,79213.455,82319.865,164639.73,211235.88,292002.54,195703.83,203469.855,144448.065
42,"Pennsylvania",4956037,3,3.7,4.9,5.2,5,9.9,13.3,18.4,12.8,13.5,10.3,55702,148681.11,183373.369,242845.813,257713.924,247801.85,490647.663,659152.921,911910.808,634372.736,669064.995,510471.811
44,"Rhode Island",407484,3.9,4.1,5.6,4.6,4.7,8.8,12.1,16.5,13.1,14.8,11.8,58073,15891.876,16706.844,22819.104,18744.264,19151.748,35858.592,49305.564,67234.86,53380.404,60307.632,48083.112
45,"South Carolina",1857768,4,4.1,6.2,5.8,6.1,11.2,14.6,18.7,11.7,10.7,6.8,47238,74310.72,76168.488,115181.616,107750.544,113323.848,208070.016,271234.128,347402.616,217358.856,198781.176,126328.224
46,"South Dakota",339437,2.6,3.5,5.5,4.6,5.5,10.6,14.9,19.7,14.2,12,7,53017,8825.362,11880.295,18669.035,15614.102,18669.035,35980.322,50576.113,66869.089,48200.054,40732.44,23760.59
47,"Tennessee",2530260,3.7,4.3,6,5.9,6.2,11.4,14.9,18.5,11.1,10.8,7.2,47275,93619.62,108801.18,151815.6,149285.34,156876.12,288449.64,377008.74,468098.1,280858.86,273268.08,182178.72
48,"Texas",9421412,3.2,3.4,4.7,5,5.3,10.1,13.5,18,12,13.5,11.4,55653,301485.184,320328.008,442806.364,471070.6,499334.836,951562.612,1271890.62,1695854.16,1130569.44,1271890.62,1074040.968
49,"Utah",930980,2.3,2.2,3.5,3.5,4.2,9.1,13.6,20.8,15,15.4,10.4,62912,21412.54,20481.56,32584.3,32584.3,39101.16,84719.18,126613.28,193643.84,139647,143370.92,96821.92
50,"Vermont",254865,1.9,3,5.3,5.4,5.6,9.2,13.1,19.3,14.2,14.1,8.9,56990,4842.435,7645.95,13507.845,13762.71,14272.44,23447.58,33387.315,49188.945,36190.83,35935.965,22682.985
51,"Virginia",3106895,2.8,2.9,3.8,3.9,4.2,8.3,12,17.4,12.8,16,15.8,66262,86993.06,90099.955,118062.01,121168.905,130489.59,257872.285,372827.4,540599.73,397682.56,497103.2,490889.41
53,"Washington",2728573,2.7,3,3.8,3.8,4.2,8.7,12.8,18.2,13.8,15.8,13.3,64129,73671.471,81857.19,103685.774,103685.774,114600.066,237385.851,349257.344,496600.286,376543.074,431114.534,362900.209
54,"West Virginia",734536,4,5.7,6.6,7.2,6.7,11.8,15.6,17.3,10.8,9.5,4.8,42019,29381.44,41868.552,48479.376,52886.592,49213.912,86675.248,114587.616,127074.728,79329.888,69780.92,35257.728
55,"Wisconsin",2319538,2.5,2.9,4.7,4.8,5.5,10.3,14,19.9,14,13.6,7.9,55638,57988.45,67266.602,109018.286,111337.824,127574.59,238912.414,324735.32,461588.062,324735.32,315457.168,183243.502
56,"Wyoming",228937,2.2,2.5,4.5,4.7,4.8,9.5,13.4,18.8,14.4,17.1,8.1,60214,5036.614,5723.425,10302.165,10760.039,10988.976,21749.015,30677.558,43040.156,32966.928,39148.227,18543.897
72,"Puerto Rico",1221851,17,13.1,12.3,10.1,8.2,11.2,11.4,9.1,3.6,2.4,1.6,18626,207714.67,160062.481,150287.673,123406.951,100191.782,136847.312,139291.014,111188.441,43986.636,29324.424,19549.616
