"","total.GEO.id2","NAME","total.01.OccupiedHousingUnits","total.14.MedianHouseholdIncome","total.LessThan5000","total.5000to9999","total.10000to14999","total.15000to19999","total.20000to24999","total.25000to34999","total.35000to49999","total.50000to74999","total.75000to99999","total.100000to149999","total.150000.or.more","perCapita.LessThan5000","perCapita.5000to9999","perCapita.10000to14999","perCapita.15000to19999","perCapita.20000to24999","perCapita.25000to34999","perCapita.35000to49999","perCapita.50000to74999","perCapita.75000to99999","perCapita.100000to149999","perCapita.150000.or.more","Pop2010","Pop2011","Pop2012","Pop2013","Pop2014","Pop2015","Pop2016.x","ATF.Region","Pop2016.y","LicCount","LicCountMonthly","perCapFFLyear","perCapitaFFL"
"1",1,"Alabama",1846390,44765,83087.55,92319.5,127400.91,118168.96,116322.57,208642.07,254801.82,328657.42,197563.73,193870.95,125554.52,1711.77770338132,1901.97522597924,2624.72581185136,2434.52828925343,2396.48878473385,4298.46401071309,5249.45162370271,6771.03180448611,4070.22698359558,3994.14797455641,2586.68630733177,4785492,4799918,4815960,4829479,4843214,4853875,4863300,1,4863300,14761,1230.08333333333,303.518187239117,25.2931822699265
"2",2,"Alaska",250185,73355,4503.33,5504.07,8005.92,9006.66,8005.92,19014.06,29521.83,44282.745,37527.75,47034.78,38028.12,610.448022187611,746.103138229302,1085.24092833353,1220.89604437522,1085.24092833353,2577.44720479213,4001.82592322989,6002.73888484484,5087.06685156342,6375.79045395949,5154.89440958427,714031,722713,731089,736879,736705,737709,741894,9,741894,7284,607,981.811417803622,81.8176181503018
"3",4,"Arizona",2463008,51492,98520.32,86205.28,118224.384,128076.416,137928.448,263541.856,357136.16,463045.504,295560.96,298023.968,214281.696,1445.09542629957,1264.45849801212,1734.11451155948,1878.62405418944,2023.13359681939,3865.63026535134,5238.47092033593,6791.94850360796,4335.2862788987,4371.41366455619,3143.08255220156,6408312,6467163,6549634,6624617,6719993,6817565,6931071,9,6931071,21759,1813.25,313.934166884166,26.1611805736805
"4",5,"Arkansas",1144663,41995,46931.183,57233.15,81271.073,74403.095,78981.747,144227.538,171699.45,202605.351,119044.952,106453.659,62956.465,1576.00737847033,1921.96021764674,2729.18350905837,2498.54828294076,2652.3051003525,4843.33974846979,5765.88065294022,6803.73917046946,3997.67725270522,3574.84600482294,2114.15623941141,2921995,2939493,2950685,2958663,2966912,2977853,2988248,5,2988248,15251,1270.91666666667,510.365940176317,42.5304950146931
"5",6,"California",12896357,64500,373994.353,335305.282,619025.136,554543.351,606128.779,1109086.702,1508873.769,2115002.548,1573355.554,1973142.621,2115002.548,959.108910256312,859.890747126348,1587.49061007941,1422.12700486281,1554.41788903609,2844.25400972561,3869.50836206857,5423.92625110466,4034.87196728517,5060.12631962813,5423.92625110466,37332685,37676861,38011074,38335203,38680810,38993940,39250017,9,39250017,30579,2548.25,77.9082465110779,6.49235387592316
"6",8,"Colorado",2074735,63909,56017.845,53943.11,76765.195,78839.93,95437.81,178427.21,273865.02,379676.505,278014.49,334032.335,271790.285,1028.073147594,989.996364349779,1408.84098003622,1446.91776328045,1751.53202923422,3274.60335900312,5026.13538823734,6968.05133369268,5102.28895472579,6130.36210231979,4988.05860499312,5048644,5118360,5189867,5267603,5349648,5448819,5540545,5,5540545,20702,1725.16666666667,373.645552919433,31.1371294099528
"7",9,"Connecticut",1343703,71346,38967.387,36279.981,52404.417,53748.12,53748.12,96746.616,151838.439,213648.777,167962.875,228429.51,249928.758,1087.03827066474,1012.07011406717,1461.87905365258,1499.36313195136,1499.36313195136,2698.85363751245,4235.70084776259,5959.96844950666,4685.509787348,6372.29331079328,6972.03856357383,3579899,3589893,3593795,3596003,3591873,3584730,3576452,6,3576452,6473,539.416666666667,180.98942751084,15.08245229257
"8",10,"Delaware",352595,61255,11635.635,7404.495,11635.635,14808.99,17982.345,32438.74,46542.54,66287.86,52536.655,50773.68,40548.425,1232.48922756219,784.311326630483,1232.48922756219,1568.62265326097,1904.75607895974,3436.03057380974,4929.95691024875,7021.45378126337,5564.87560323533,5378.13481118046,4295.03821726217,899816,907924,916993,925395,934948,944076,952065,8,952065,1433,119.416666666667,150.514933329132,12.542911110761
"9",12,"Florida",7463184,49426,283600.992,268674.624,388085.568,425401.488,462717.408,843339.792,1104551.232,1380689.04,850802.976,828413.424,641833.824,1400.85056424542,1327.12158717987,1916.95340370426,2101.27584636813,2285.598289032,4165.68720420349,5455.94430285058,6819.93037856323,4202.55169273626,4091.95822713794,3170.34601381858,18849098,19096952,19344156,19582022,19888741,20244914,20612439,1,20612439,38357,3196.41666666667,186.086663494796,15.5072219578996
"10",13,"Georgia",3656407,51244,149912.687,142599.873,201102.385,182820.35,212071.606,376609.921,511896.98,665466.074,420486.805,453394.468,340045.851,1469.81897362962,1398.1204871111,1971.70837925925,1792.46216296295,2079.25610903702,3692.47205570368,5018.89405629626,6524.56227318514,4122.66297481479,4445.30616414812,3333.97962311109,9713521,9811610,9914668,9984938,10087231,10199398,10310371,1,10310371,23825,1985.41666666667,231.078008735088,19.256500727924
"11",15,"Hawaii",445936,73486,12932.144,10702.464,14269.952,15161.824,15161.824,30323.648,48607.024,79376.608,64660.72,83835.968,70903.824,907.418901917473,750.967367104116,1001.28982280549,1063.87043673083,1063.87043673083,2127.74087346166,3410.64345893119,5569.67463935552,4537.09450958736,5882.57770898224,4975.15880706476,1363945,1377864,1391820,1406481,1416349,1425157,1428557,9,1428557,1252,104.333333333333,87.6408851729402,7.30340709774502
"12",16,"Idaho",597421,48275,21507.156,21507.156,32858.155,34650.418,35845.26,72287.941,89015.729,112912.569,71690.52,69898.257,34650.418,1301.23376419083,1301.23376419083,1987.99602862488,2096.43217564078,2168.72294031805,4373.59126297473,5385.66196845649,6831.47726200185,4337.4458806361,4229.0097336202,2096.43217564078,1571010,1584143,1595911,1612011,1633532,1652828,1683140,9,1683140,11462,955.166666666667,680.989103699039,56.7490919749199
"13",17,"Illinois",4794523,59588,167808.305,158219.259,206164.489,230137.104,239726.15,436301.593,604109.898,839041.525,608904.421,704794.881,599315.375,1307.01527146057,1232.32868451996,1605.76161922298,1792.47808657449,1867.1646735151,3398.23970579748,4705.25497725805,6535.07635730284,4742.59827072835,5489.46414013439,4667.91168378775,12841578,12860012,12870798,12879505,12867544,12839047,12801539,3,12801539,24367,2030.58333333333,190.344301571866,15.8620251309888
"14",18,"Indiana",2515143,50532,82999.719,85514.862,125757.15,140848.008,140848.008,284211.159,384816.879,485422.599,314392.875,299302.017,173544.867,1255.14336810243,1293.17801562069,1901.73237591278,2129.94026102231,2129.94026102231,4297.91516956288,5819.30107029311,7340.68697102333,4754.33093978195,4526.12305467242,2624.39067875964,6490528,6516480,6537743,6569102,6595233,6612768,6633053,4,6633053,17601,1466.75,265.352922703919,22.1127435586599
"15",19,"Iowa",1247249,54736,33675.723,39911.968,63609.699,61115.201,64856.948,127219.398,175862.109,254438.796,173367.611,163389.619,91049.177,1078.65968481072,1278.41147829418,2037.46829353135,1957.56757613797,2077.41865222804,4074.9365870627,5633.00057623374,8149.87317412541,5553.09985884035,5233.49698926681,2916.3761848586,3050738,3065223,3076310,3091930,3108030,3121997,3134693,5,3134693,15442,1286.83333333333,492.616023323496,41.051335276958
"16",20,"Kansas",1111582,53906,35570.624,36682.206,52244.354,53355.936,58913.846,111158.2,162290.972,215646.908,140059.332,154509.898,92261.306,1223.73712509732,1261.97891025661,1797.36390248669,1835.60568764598,2026.81461344243,3824.17851592912,5583.30063325651,7418.90632090249,4818.46493007069,5315.60813714147,3174.06816822117,2858850,2869503,2885262,2892821,2899360,2906721,2907289,5,2907289,13432,1119.33333333333,462.011172607883,38.5009310506569
"17",21,"Kentucky",1716168,45215,63498.216,94389.24,113267.088,108118.584,102970.08,195643.152,250560.528,310626.408,190494.648,176765.304,106402.416,1435.1140925157,2133.27770509091,2559.93324610909,2443.57264401323,2327.21204191736,4421.70287964298,5662.88263533224,7020.42299311736,4305.34227754711,3995.0473386248,2404.78577664794,4348662,4369354,4384799,4400477,4413057,4424611,4436974,4,4436974,16951,1412.58333333333,382.039651347968,31.8366376123307
"18",22,"Louisiana",1737908,45727,81681.676,97322.848,112964.02,114701.928,109488.204,184218.248,224190.132,283279.004,189431.972,201597.328,137294.732,1749.46189301258,2084.46523422775,2419.46857544293,2456.69116891128,2345.02338850622,3945.59490764539,4801.7145574175,6067.28273534149,4057.26268805044,4317.82084232891,2940.58488399986,4544996,4575404,4603429,4626402,4647880,4668960,4681666,5,4681666,14627,1218.91666666667,312.431514764189,26.0359595636824
"19",23,"Maine",545226,51494,14175.876,21809.04,33258.786,34349.238,28896.978,57793.956,73605.51,106864.296,71424.606,63791.442,39256.272,1066.29388176942,1640.45212579911,2501.68949184364,2583.71209813359,2173.59906668382,4347.19813336763,5536.52592457199,8038.21541641562,5372.48071199207,4798.32246796239,2952.81382643839,1327730,1328231,1328895,1329076,1330719,1329453,1331479,6,1331479,6210,517.5,466.398643914023,38.866553659502
"20",24,"Maryland",2177934,75847,54448.35,54448.35,67515.954,69693.888,74049.756,156811.248,228683.07,372426.714,291843.156,392028.12,415985.394,908.231933268201,908.231933268201,1126.20759725257,1162.5368745833,1235.19542924475,2615.70796781242,3814.57411972644,6212.3064235545,4868.12316231756,6539.26991953105,6938.89197016906,5788584,5843603,5889651,5931129,5967295,5994983,6016447,8,6016447,7083,590.25,117.727289877232,9.81060748976929
"21",25,"Massachusetts",2559951,70628,74238.579,79358.481,125437.599,104957.991,97278.138,194556.276,261115.002,401912.307,309754.071,440311.572,468471.033,1094.27996356261,1169.74754725658,1848.95580050234,1547.08546572645,1433.88409018549,2867.76818037098,3848.84676839263,5924.20531997689,4565.78881348537,6490.21219768169,6905.28390799854,6565524,6611923,6658008,6706786,6749911,6784240,6811779,6,6811779,5880,490,86.3210623832629,7.19342186527191
"22",26,"Michigan",3858532,51084,142765.684,154341.28,196785.132,208360.728,216077.792,409004.392,555628.608,721545.484,463023.84,470740.904,320258.156,1439.50178040002,1556.218140973,1984.17812974057,2100.89449031354,2178.70539736219,4123.97807357844,5602.38530750279,7275.31980904876,4668.65442291899,4746.46532996764,3229.15264251897,9877495,9876213,9887238,9898982,9915767,9917715,9928300,4,9928300,26151,2179.25,263.398541200554,21.9498784333795
"23",27,"Minnesota",2147262,63488,47239.764,57976.074,85890.48,90185.004,100921.314,182517.27,276996.798,405832.518,300616.68,341414.658,259818.702,861.656617907919,1057.48766743245,1566.64839619622,1644.98081600603,1840.81186553055,3329.12784191696,5052.4410777328,7402.41367202712,5483.26938668675,6227.42737487996,4739.11139849355,5311147,5348562,5380285,5418521,5453109,5482435,5519952,3,5519952,17391,1449.25,315.057087452934,26.2547572877445
"24",28,"Mississippi",1104371,40593,60740.405,66262.26,76201.599,81723.454,76201.599,128107.036,157925.053,183325.586,119272.068,103810.874,50801.066,2031.86620012779,2216.58130923031,2549.06850561486,2733.78361471738,2549.06850561486,4285.3905311786,5282.85212033224,6132.54162220386,3989.84635661456,3472.64405112749,1699.37900374324,2970322,2978162,2984945,2990482,2992400,2989390,2988726,1,2988726,11264,938.666666666667,376.882992954188,31.4069160795157
"25",29,"Missouri",2374180,50238,75973.76,90218.84,132954.08,128205.72,137702.44,263533.98,349004.46,443971.66,284901.6,284901.6,180437.68,1250.3490666212,1484.78951661267,2188.1108665871,2109.96404992327,2266.25768325092,4337.14832484229,5743.79102479114,7306.72735806764,4688.8089998295,4688.8089998295,2969.57903322535,5996118,6010717,6025415,6042711,6060930,6076204,6093000,5,6093000,26691,2224.25,438.060068931561,36.5050057442967
"26",30,"Montana",414804,49509,13273.728,16592.16,23229.024,22814.22,27377.064,46043.244,59731.776,81716.388,48946.872,47702.46,27791.868,1286.1229777351,1607.65372216888,2250.71521103643,2210.52386798221,2652.62864157865,4461.23907901863,5787.55339980796,7917.69458168172,4742.57848039819,4622.00445123552,2692.81998463287,990641,997821,1005196,1014314,1022867,1032073,1042520,9,1042520,12987,1082.25,1245.73149675786,103.810958063155
"27",31,"Nebraska",744159,54996,19348.134,23068.929,36463.791,35719.632,40928.745,75904.218,104926.419,143622.687,98228.988,103438.101,61765.197,1021.67555108474,1218.15161860104,1925.46546165971,1886.17024815645,2161.23674267927,4008.11177733246,5540.62510395957,7583.97620612906,5186.96818243024,5462.03467695305,3261.50272077053,1830051,1842283,1855725,1868559,1881145,1893765,1907116,5,1907116,8228,685.666666666667,431.436787274607,35.9530656062173
"28",32,"Nevada",1042065,52431,36472.275,31261.95,47934.99,50019.12,57313.575,115669.215,155267.685,199034.415,136510.515,129216.06,84407.265,1264.74811686695,1084.06981445739,1662.24038216799,1734.51170313182,1987.46132650521,4011.05831349232,5384.21341180501,6901.91115204535,4733.77152313058,4480.82189975719,2926.98849903494,2703284,2718379,2752565,2786464,2833013,2883758,2940058,9,2940058,7452,621,253.464387437255,21.1220322864379
"29",33,"New Hampshire",517615,70303,8799.455,11905.145,17598.91,20186.985,22775.06,38821.125,61596.185,92135.47,75571.79,90065.01,78159.865,661.557945163975,895.048984633613,1323.11589032795,1517.69175655265,1712.26762277735,2918.63799337048,4630.90561614782,6926.90083759927,5681.6152937612,6771.24014461951,5876.1911599859,1316872,1318473,1321182,1322687,1328743,1330111,1334795,6,1334795,5961,496.75,446.585430721571,37.215452560131
"30",34,"New Jersey",3187963,72222,95638.89,86075.001,114766.668,127518.52,133894.446,245473.151,334736.115,497322.228,388931.486,541953.71,621652.785,1070.33445877928,963.301012901351,1284.40135053513,1427.1126117057,1498.46824229099,2747.19177753348,3746.17060572748,5565.73918565225,4352.6934657024,6065.22859974925,6957.17398206531,8803729,8841243,8873211,8899162,8925001,8935421,8944469,8,8944469,3957,329.75,44.2396300998975,3.68663584165812
"31",35,"New Mexico",761797,45382,35042.662,39613.444,48755.008,48755.008,48755.008,86083.061,104366.189,130267.287,83797.67,83797.67,52563.993,1684.47773620314,1904.19222353398,2343.62119819567,2343.62119819567,2343.62119819567,4137.95617806423,5016.8141273876,6261.86288892905,4028.09893439881,4028.09893439881,2526.71660430471,2064756,2077756,2083784,2085193,2083024,2080328,2081015,5,2081015,8291,690.916666666667,398.411352152675,33.200946012723
"32",36,"New York",7233694,60850,267646.678,296581.454,361684.7,347217.312,339983.618,622097.684,824641.116,1179092.122,853575.892,1063353.018,1085054.1,1355.36637301634,1501.89246739649,1831.57617975182,1758.31313256174,1721.68160896671,3150.31102917312,4175.99368983414,5970.93834599092,4322.51978421429,5384.83396847034,5494.72853925545,19402640,19519529,19602769,19673546,19718515,19747183,19745289,6,19745289,19935,1661.25,100.960791204423,8.41339926703529
"33",37,"North Carolina",3843745,47830,134531.075,149906.055,234468.445,230624.7,226780.955,442030.675,565030.515,684186.61,438186.93,430499.44,303655.855,1340.59373687742,1493.80444966341,2336.46336998637,2298.16069178987,2259.85801359337,4404.80799259725,5630.49369488518,6817.87671897661,4366.50531440075,4289.89995800775,3025.91157752333,9558915,9650963,9746175,9841590,9934399,10035186,10146788,1,10146788,28769,2397.41666666667,283.528147035298,23.6273455862749
"34",38,"North Dakota",313475,60557,7523.4,10031.2,15673.75,12852.475,14733.325,29466.65,43573.025,53604.225,42005.65,49842.525,34482.25,994.060792643046,1325.41439019073,2070.95998467301,1698.18718743187,1946.70238559263,3893.40477118527,5757.26875739098,7082.6831475817,5550.17275892368,6585.65275126018,4556.11196628063,674526,685476,702087,724019,739904,756835,757952,3,757952,4952,412.666666666667,653.339525458077,54.4449604548397
"35",39,"Ohio",4606655,51075,165839.58,188872.855,244152.715,253366.025,253366.025,492912.085,649538.355,852231.175,562011.91,571225.22,368532.4,1429.02450562641,1627.50013140786,2103.84163328333,2183.2318835959,2183.2318835959,4247.37839172294,5597.01264703677,7343.5981539135,4842.80526906728,4922.19551937986,3175.61001250313,11540983,11544824,11550839,11570022,11594408,11605090,11614373,4,11614373,29632,2469.33333333333,255.132153926863,21.2610128272386
"36",40,"Oklahoma",1465951,48568,52774.236,61569.942,83559.207,85025.158,89423.011,159788.659,216960.748,277064.739,170050.316,164186.512,105548.472,1350.61797905213,1575.72097556082,2138.47846683254,2175.99563291732,2288.54713117167,4089.37110324117,5552.54058054765,7090.74439002368,4351.99126583464,4201.92260149552,2701.23595810426,3759603,3786274,3817054,3852415,3877499,3907414,3923561,5,3923561,18364,1530.33333333333,468.044207800006,39.0036839833339
"37",41,"Oregon",1553205,54148,48149.355,57468.585,76107.045,79213.455,82319.865,164639.73,211235.88,292002.54,195703.83,203469.855,144448.065,1196.36605465242,1427.92077490773,1891.03021541835,1968.21512217012,2045.40002892188,4090.80005784377,5248.57365912031,7255.38123466631,4862.64912536146,5055.61139224088,3589.09816395727,3838048,3868031,3899116,3925751,3968371,4024634,4093465,9,4093465,17350,1445.83333333333,423.846301360828,35.3205251134023
"38",42,"Pennsylvania",4956037,55702,148681.11,183373.369,242845.813,257713.924,247801.85,490647.663,659152.921,911910.808,634372.736,669064.995,510471.811,1162.30633062912,1433.51114110925,1898.4336733609,2014.66430642381,1937.1772177152,3835.61089107611,5152.89139912244,7128.81216119195,4959.17367735092,5230.37848783105,3990.58506849332,12712343,12744293,12771854,12781338,12790565,12791904,12784227,8,12784227,30633,2552.75,239.615582545585,19.9679652121321
"39",44,"Rhode Island",407484,58073,15891.876,16706.844,22819.104,18744.264,19151.748,35858.592,49305.564,67234.86,53380.404,60307.632,48083.112,1505.47277537947,1582.67650745022,2161.70449798078,1775.68583762707,1814.28770366244,3396.96421111266,4670.82579027991,6369.30789583623,5056.84445063362,5713.07617323493,4555.02019217379,1053337,1052451,1052901,1053033,1054480,1055607,1056426,6,1056426,1087,90.5833333333333,102.894097646215,8.57450813718456
"40",45,"South Carolina",1857768,47238,74310.72,76168.488,115181.616,107750.544,113323.848,208070.016,271234.128,347402.616,217358.856,198781.176,126328.224,1518.14586562077,1556.09951226129,2353.1260917122,2201.31150515012,2315.17244507168,4250.80842373817,5541.23240951583,7097.33192177712,4440.57665694077,4061.04019053557,2580.84797155532,4635943,4672637,4720760,4767894,4828430,4894834,4961119,1,4961119,13354,1112.83333333333,269.173144203959,22.4310953503299
"41",46,"South Dakota",339437,53017,8825.362,11880.295,18669.035,15614.102,18669.035,35980.322,50576.113,66869.089,48200.054,40732.44,23760.59,1028.69408417345,1384.78049792579,2176.08363959768,1819.99722584533,2176.08363959768,4193.90665086098,5895.20840545553,7794.33594546805,5618.25230587037,4747.8188500313,2769.56099585159,816325,824398,834441,844922,852561,857919,865454,3,865454,6194,516.166666666667,715.6937283784,59.6411440315334
"42",47,"Tennessee",2530260,47275,93619.62,108801.18,151815.6,149285.34,156876.12,288449.64,377008.74,468098.1,280858.86,273268.08,182178.72,1419.54245725889,1649.73853140898,2301.96074150091,2263.59472914256,2378.6927662176,4373.72540885172,5716.53584139392,7097.71228629446,4258.62737177668,4143.52933470163,2762.35288980109,6356671,6397634,6454306,6494821,6544663,6595056,6651194,1,6651194,18427,1535.58333333333,277.048000704836,23.0873333920697
"43",48,"Texas",9421412,55653,301485.184,320328.008,442806.364,471070.6,499334.836,951562.612,1271890.62,1695854.16,1130569.44,1271890.62,1074040.968,1099.12195344605,1167.81707553643,1614.33536912389,1717.37805225946,1820.42073539502,3469.1036655641,4636.92074110053,6182.56098813404,4121.70732542269,4636.92074110053,3915.62195915156,25244310,25646389,26071655,26473525,26944751,27429639,27862596,5,27862596,75956,6329.66666666667,272.609199803206,22.7174333169338
"44",49,"Utah",930980,62912,21412.54,20481.56,32584.3,32584.3,39101.16,84719.18,126613.28,193643.84,139647,143370.92,96821.92,715.987122454384,684.857247565063,1089.54562112624,1089.54562112624,1307.45474535148,2832.81861492822,4233.66298494766,6475.01397697878,4669.48123339816,4794.00073295544,3237.50698848939,2775326,2816124,2855782,2902663,2941836,2990632,3051217,9,3051217,11105,925.416666666667,363.953137387475,30.3294281156229
"45",50,"Vermont",254865,56990,4842.435,7645.95,13507.845,13762.71,14272.44,23447.58,33387.315,49188.945,36190.83,35935.965,22682.985,773.443190094683,1221.22608962318,2157.49942500096,2198.20696132173,2279.62203396328,3745.0933415111,5332.68725802124,7856.55450990915,5780.47015754974,5739.76262122896,3622.97073254878,625982,626730,626444,627140,626984,626088,624594,6,624594,3724,310.333333333333,596.227309260095,49.6856091050079
"46",51,"Virginia",3106895,66262,86993.06,90099.955,118062.01,121168.905,130489.59,257872.285,372827.4,540599.73,397682.56,497103.2,490889.41,1039.6433284769,1076.77344735107,1410.94451721864,1448.07463609282,1559.46499271534,3081.79986655651,4455.61426490098,6460.64068410642,4752.65521589438,5940.81901986797,5866.55878211962,8025773,8110035,8192048,8262692,8317372,8367587,8411808,1,8411808,20580,1715,244.65608344841,20.3880069540341
"47",53,"Washington",2728573,64129,73671.471,81857.19,103685.774,103685.774,114600.066,237385.851,349257.344,496600.286,376543.074,431114.534,362900.209,1028.88948631969,1143.21054035521,1448.06668444993,1448.06668444993,1600.49475649729,3315.31056703011,4877.69830551556,6935.47727815493,5258.76848563396,6020.90884587077,5068.23339557476,6743226,6822520,6895226,6968006,7054196,7160290,7288000,9,7288000,14427,1202.25,197.955543358946,16.4962952799122
"48",54,"West Virginia",734536,42019,29381.44,41868.552,48479.376,52886.592,49213.912,86675.248,114587.616,127074.728,79329.888,69780.92,35257.728,1595.90408315241,2274.16331849219,2633.24173720148,2872.62734967434,2673.13933928029,4707.91704529962,6224.02592429441,6902.28515963419,4308.94102451152,3790.27219748698,1915.0848997829,1854230,1854972,1856560,1853231,1848514,1841053,1831102,4,1831102,10736,894.666666666667,586.313596948723,48.8594664123936
"49",55,"Wisconsin",2319538,55638,57988.45,67266.602,109018.286,111337.824,127574.59,238912.414,324735.32,461588.062,324735.32,315457.168,183243.502,1005.36660626909,1166.22526327214,1890.08921978588,1930.30388403664,2211.80653379199,4142.11041782863,5630.05299510688,8002.71818590192,5630.05299510688,5469.19433810382,3176.95847581031,5690263,5709640,5726177,5742854,5758377,5767891,5778708,3,5778708,18875,1572.91666666667,326.63010486081,27.2191754050675
"50",56,"Wyoming",228937,60214,5036.614,5723.425,10302.165,10760.039,10988.976,21749.015,30677.558,43040.156,32966.928,39148.227,18543.897,858.677191397226,975.769535678666,1756.3851642216,1834.44672707589,1873.47750850304,3707.92423557893,5230.12471123765,7337.78690830357,5620.43252550912,6674.26362404208,3161.49329559888,564513,567725,576765,582684,583642,586555,585501,5,585501,7358,613.166666666667,1256.70152570192,104.725127141827
