"","NAME","perCapita.01.OccupiedHousingUnits","perCapita.14.MedianHouseholdIncome","perCapita.LessThan5000","perCapita.5000to9999","perCapita.10000to14999","perCapita.15000to19999","perCapita.20000to24999","perCapita.25000to34999","perCapita.35000to49999","perCapita.50000to74999","perCapita.75000to99999","perCapita.100000to149999","perCapita.150000.or.more","Pop2015","Pop2016.x","ATF.Region","Pop2016.y","LicCount","LicCountMonthly","perCapFFLyear","perCapitaFFL"
"1","Alabama",38039.5045195849,922.252839226391,1711.77770338132,1901.97522597924,2624.72581185136,2434.52828925343,2396.48878473385,4298.46401071309,5249.45162370271,6771.03180448611,4070.22698359558,3994.14797455641,2586.68630733177,4853875,4863300,1,4863300,14761,1230.08333333333,303.518187239117,25.2931822699265
"2","Alaska",33913.7790104228,9943.62275639853,610.448022187611,746.103138229302,1085.24092833353,1220.89604437522,1085.24092833353,2577.44720479213,4001.82592322989,6002.73888484484,5087.06685156342,6375.79045395949,5154.89440958427,737709,741894,9,741894,7284,607,981.811417803622,81.8176181503018
"3","Arizona",36127.3856574891,755.284328055545,1445.09542629957,1264.45849801212,1734.11451155948,1878.62405418944,2023.13359681939,3865.63026535134,5238.47092033593,6791.94850360796,4335.2862788987,4371.41366455619,3143.08255220156,6817565,6931071,9,6931071,21759,1813.25,313.934166884166,26.1611805736805
"4","Arkansas",38439.2043529348,1410.24422629324,1576.00737847033,1921.96021764674,2729.18350905837,2498.54828294076,2652.3051003525,4843.33974846979,5765.88065294022,6803.73917046946,3997.67725270522,3574.84600482294,2114.15623941141,2977853,2988248,5,2988248,15251,1270.91666666667,510.365940176317,42.5304950146931
"5","California",33072.7210433211,165.410317603197,959.108910256312,859.890747126348,1587.49061007941,1422.12700486281,1554.41788903609,2844.25400972561,3869.50836206857,5423.92625110466,4034.87196728517,5060.12631962813,5423.92625110466,38993940,39250017,9,39250017,30579,2548.25,77.9082465110779,6.49235387592316
"6","Colorado",38076.7832442223,1172.89636524906,1028.073147594,989.996364349779,1408.84098003622,1446.91776328045,1751.53202923422,3274.60335900312,5026.13538823734,6968.05133369268,5102.28895472579,6130.36210231979,4988.05860499312,5448819,5540545,5,5540545,20702,1725.16666666667,373.645552919433,31.1371294099528
"7","Connecticut",37484.078298784,1990.27541823234,1087.03827066474,1012.07011406717,1461.87905365258,1499.36313195136,1499.36313195136,2698.85363751245,4235.70084776259,5959.96844950666,4685.509787348,6372.29331079328,6972.03856357383,3584730,3576452,6,3576452,6473,539.416666666667,180.98942751084,15.08245229257
"8","Delaware",37348.1584109754,6488.35475110055,1232.48922756219,784.311326630483,1232.48922756219,1568.62265326097,1904.75607895974,3436.03057380974,4929.95691024875,7021.45378126337,5564.87560323533,5378.13481118046,4295.03821726217,944076,952065,8,952065,1433,119.416666666667,150.514933329132,12.542911110761
"9","Florida",36864.4885327742,244.140330751714,1400.85056424542,1327.12158717987,1916.95340370426,2101.27584636813,2285.598289032,4165.68720420349,5455.94430285058,6819.93037856323,4202.55169273626,4091.95822713794,3170.34601381858,20244914,20612439,1,20612439,38357,3196.41666666667,186.086663494796,15.5072219578996
"10","Georgia",35849.243259259,502.42180960092,1469.81897362962,1398.1204871111,1971.70837925925,1792.46216296295,2079.25610903702,3692.47205570368,5018.89405629626,6524.56227318514,4122.66297481479,4445.30616414812,3333.97962311109,10199398,10310371,1,10310371,23825,1985.41666666667,231.078008735088,19.256500727924
"11","Hawaii",31290.3069626715,5156.34417822036,907.418901917473,750.967367104116,1001.28982280549,1063.87043673083,1063.87043673083,2127.74087346166,3410.64345893119,5569.67463935552,4537.09450958736,5882.57770898224,4975.15880706476,1425157,1428557,9,1428557,1252,104.333333333333,87.6408851729402,7.30340709774502
"12","Idaho",36145.3823386341,2920.75158455689,1301.23376419083,1301.23376419083,1987.99602862488,2096.43217564078,2168.72294031805,4373.59126297473,5385.66196845649,6831.47726200185,4337.4458806361,4229.0097336202,2096.43217564078,1652828,1683140,9,1683140,11462,955.166666666667,680.989103699039,56.7490919749199
"13","Illinois",37343.293470302,464.115444082415,1307.01527146057,1232.32868451996,1605.76161922298,1792.47808657449,1867.1646735151,3398.23970579748,4705.25497725805,6535.07635730284,4742.59827072835,5489.46414013439,4667.91168378775,12839047,12801539,3,12801539,24367,2030.58333333333,190.344301571866,15.8620251309888
"14","Indiana",38034.6475182556,764.158065124922,1255.14336810243,1293.17801562069,1901.73237591278,2129.94026102231,2129.94026102231,4297.91516956288,5819.30107029311,7340.68697102333,4754.33093978195,4526.12305467242,2624.39067875964,6612768,6633053,4,6633053,17601,1466.75,265.352922703919,22.1127435586599
"15","Iowa",39950.3586966932,1753.23679042613,1078.65968481072,1278.41147829418,2037.46829353135,1957.56757613797,2077.41865222804,4074.9365870627,5633.00057623374,8149.87317412541,5553.09985884035,5233.49698926681,2916.3761848586,3121997,3134693,5,3134693,15442,1286.83333333333,492.616023323496,41.051335276958
"16","Kansas",38241.7851592912,1854.52955409205,1223.73712509732,1261.97891025661,1797.36390248669,1835.60568764598,2026.81461344243,3824.17851592912,5583.30063325651,7418.90632090249,4818.46493007069,5315.60813714147,3174.06816822117,2906721,2907289,5,2907289,13432,1119.33333333333,462.011172607883,38.5009310506569
"17","Kentucky",38786.8673652893,1021.89774423107,1435.1140925157,2133.27770509091,2559.93324610909,2443.57264401323,2327.21204191736,4421.70287964298,5662.88263533224,7020.42299311736,4305.34227754711,3995.0473386248,2404.78577664794,4424611,4436974,4,4436974,16951,1412.58333333333,382.039651347968,31.8366376123307
"18","Louisiana",37222.5934683527,979.382988931154,1749.46189301258,2084.46523422775,2419.46857544293,2456.69116891128,2345.02338850622,3945.59490764539,4801.7145574175,6067.28273534149,4057.26268805044,4317.82084232891,2940.58488399986,4668960,4681666,5,4681666,14627,1218.91666666667,312.431514764189,26.0359595636824
"19","Maine",41011.3031449777,3873.3223363293,1066.29388176942,1640.45212579911,2501.68949184364,2583.71209813359,2173.59906668382,4347.19813336763,5536.52592457199,8038.21541641562,5372.48071199207,4798.32246796239,2952.81382643839,1329453,1331479,6,1331479,6210,517.5,466.398643914023,38.866553659502
"20","Maryland",36329.277330728,1265.17456346415,908.231933268201,908.231933268201,1126.20759725257,1162.5368745833,1235.19542924475,2615.70796781242,3814.57411972644,6212.3064235545,4868.12316231756,6539.26991953105,6938.89197016906,5994983,6016447,8,6016447,7083,590.25,117.727289877232,9.81060748976929
"21","Massachusetts",37733.7918469865,1041.05986816504,1094.27996356261,1169.74754725658,1848.95580050234,1547.08546572645,1433.88409018549,2867.76818037098,3848.84676839263,5924.20531997689,4565.78881348537,6490.21219768169,6905.28390799854,6784240,6811779,6,6811779,5880,490,86.3210623832629,7.19342186527191
"22","Michigan",38905.4535243249,515.078321972349,1439.50178040002,1556.218140973,1984.17812974057,2100.89449031354,2178.70539736219,4123.97807357844,5602.38530750279,7275.31980904876,4668.65442291899,4746.46532996764,3229.15264251897,9917715,9928300,4,9928300,26151,2179.25,263.398541200554,21.9498784333795
"23","Minnesota",39166.2099049054,1158.02558534666,861.656617907919,1057.48766743245,1566.64839619622,1644.98081600603,1840.81186553055,3329.12784191696,5052.4410777328,7402.41367202712,5483.26938668675,6227.42737487996,4739.11139849355,5482435,5519952,3,5519952,17391,1449.25,315.057087452934,26.2547572877445
"24","Mississippi",36943.0218205052,1357.90244832558,2031.86620012779,2216.58130923031,2549.06850561486,2733.78361471738,2549.06850561486,4285.3905311786,5282.85212033224,6132.54162220386,3989.84635661456,3472.64405112749,1699.37900374324,2989390,2988726,1,2988726,11264,938.666666666667,376.882992954188,31.4069160795157
"25","Missouri",39073.4083319125,826.799100227708,1250.3490666212,1484.78951661267,2188.1108665871,2109.96404992327,2266.25768325092,4337.14832484229,5743.79102479114,7306.72735806764,4688.8089998295,4688.8089998295,2969.57903322535,6076204,6093000,5,6093000,26691,2224.25,438.060068931561,36.5050057442967
"26","Montana",40191.3430542219,4797.04439511546,1286.1229777351,1607.65372216888,2250.71521103643,2210.52386798221,2652.62864157865,4461.23907901863,5787.55339980796,7917.69458168172,4742.57848039819,4622.00445123552,2692.81998463287,1032073,1042520,9,1042520,12987,1082.25,1245.73149675786,103.810958063155
"27","Nebraska",39295.2135032594,2904.0562054954,1021.67555108474,1218.15161860104,1925.46546165971,1886.17024815645,2161.23674267927,4008.11177733246,5540.62510395957,7583.97620612906,5186.96818243024,5462.03467695305,3261.50272077053,1893765,1907116,5,1907116,8228,685.666666666667,431.436787274607,35.9530656062173
"28","Nevada",36135.6604819128,1818.14840218909,1264.74811686695,1084.06981445739,1662.24038216799,1734.51170313182,1987.46132650521,4011.05831349232,5384.21341180501,6901.91115204535,4733.77152313058,4480.82189975719,2926.98849903494,2883758,2940058,9,2940058,7452,621,253.464387437255,21.1220322864379
"29","New Hampshire",38915.1732449397,5285.49872905344,661.557945163975,895.048984633613,1323.11589032795,1517.69175655265,1712.26762277735,2918.63799337048,4630.90561614782,6926.90083759927,5681.6152937612,6771.24014461951,5876.1911599859,1330111,1334795,6,1334795,5961,496.75,446.585430721571,37.215452560131
"30","New Jersey",35677.8152926426,808.266336863143,1070.33445877928,963.301012901351,1284.40135053513,1427.1126117057,1498.46824229099,2747.19177753348,3746.17060572748,5565.73918565225,4352.6934657024,6065.22859974925,6957.17398206531,8935421,8944469,8,8944469,3957,329.75,44.2396300998975,3.68663584165812
"31","New Mexico",36619.0812218073,2181.48292000108,1684.47773620314,1904.19222353398,2343.62119819567,2343.62119819567,2343.62119819567,4137.95617806423,5016.8141273876,6261.86288892905,4028.09893439881,4028.09893439881,2526.71660430471,2080328,2081015,5,2081015,8291,690.916666666667,398.411352152675,33.200946012723
"32","New York",36631.5235950363,308.145217472285,1355.36637301634,1501.89246739649,1831.57617975182,1758.31313256174,1721.68160896671,3150.31102917312,4175.99368983414,5970.93834599092,4322.51978421429,5384.83396847034,5494.72853925545,19747183,19745289,6,19745289,19935,1661.25,100.960791204423,8.41339926703529
"33","North Carolina",38302.6781964978,476.622954472393,1340.59373687742,1493.80444966341,2336.46336998637,2298.16069178987,2259.85801359337,4404.80799259725,5630.49369488518,6817.87671897661,4366.50531440075,4289.89995800775,3025.91157752333,10035186,10146788,1,10146788,28769,2397.41666666667,283.528147035298,23.6273455862749
"34","North Dakota",41419.1996934603,8001.34771779846,994.060792643046,1325.41439019073,2070.95998467301,1698.18718743187,1946.70238559263,3893.40477118527,5757.26875739098,7082.6831475817,5550.17275892368,6585.65275126018,4556.11196628063,756835,757952,3,757952,4952,412.666666666667,653.339525458077,54.4449604548397
"35","Ohio",39695.1251562892,440.108607516185,1429.02450562641,1627.50013140786,2103.84163328333,2183.2318835959,2183.2318835959,4247.37839172294,5597.01264703677,7343.5981539135,4842.80526906728,4922.19551937986,3175.61001250313,11605090,11614373,4,11614373,29632,2469.33333333333,255.132153926863,21.2610128272386
"36","Oklahoma",37517.1660847814,1242.97041470394,1350.61797905213,1575.72097556082,2138.47846683254,2175.99563291732,2288.54713117167,4089.37110324117,5552.54058054765,7090.74439002368,4351.99126583464,4201.92260149552,2701.23595810426,3907414,3923561,5,3923561,18364,1530.33333333333,468.044207800006,39.0036839833339
"37","Oregon",38592.4533758846,1345.41426624135,1196.36605465242,1427.92077490773,1891.03021541835,1968.21512217012,2045.40002892188,4090.80005784377,5248.57365912031,7255.38123466631,4862.64912536146,5055.61139224088,3589.09816395727,4024634,4093465,9,4093465,17350,1445.83333333333,423.846301360828,35.3205251134023
"38","Pennsylvania",38743.5443543041,435.44729541435,1162.30633062912,1433.51114110925,1898.4336733609,2014.66430642381,1937.1772177152,3835.61089107611,5152.89139912244,7128.81216119195,4959.17367735092,5230.37848783105,3990.58506849332,12791904,12784227,8,12784227,30633,2552.75,239.615582545585,19.9679652121321
"39","Rhode Island",38601.8660353711,5501.38451147065,1505.47277537947,1582.67650745022,2161.70449798078,1775.68583762707,1814.28770366244,3396.96421111266,4670.82579027991,6369.30789583623,5056.84445063362,5713.07617323493,4555.02019217379,1055607,1056426,6,1056426,1087,90.5833333333333,102.894097646215,8.57450813718456
"40","South Carolina",37953.6466405194,965.058263467157,1518.14586562077,1556.09951226129,2353.1260917122,2201.31150515012,2315.17244507168,4250.80842373817,5541.23240951583,7097.33192177712,4440.57665694077,4061.04019053557,2580.84797155532,4894834,4961119,1,4961119,13354,1112.83333333333,269.173144203959,22.4310953503299
"41","South Dakota",39565.1570835941,6179.72092936513,1028.69408417345,1384.78049792579,2176.08363959768,1819.99722584533,2176.08363959768,4193.90665086098,5895.20840545553,7794.33594546805,5618.25230587037,4747.8188500313,2769.56099585159,857919,865454,3,865454,6194,516.166666666667,715.6937283784,59.6411440315334
"42","Tennessee",38366.0123583484,716.824845763251,1419.54245725889,1649.73853140898,2301.96074150091,2263.59472914256,2378.6927662176,4373.72540885172,5716.53584139392,7097.71228629446,4258.62737177668,4143.52933470163,2762.35288980109,6595056,6651194,1,6651194,18427,1535.58333333333,277.048000704836,23.0873333920697
"43","Texas",34347.5610451891,202.893665498113,1099.12195344605,1167.81707553643,1614.33536912389,1717.37805225946,1820.42073539502,3469.1036655641,4636.92074110053,6182.56098813404,4121.70732542269,4636.92074110053,3915.62195915156,27429639,27862596,5,27862596,75956,6329.66666666667,272.609199803206,22.7174333169338
"44","Utah",31129.8748893211,2103.63561949447,715.987122454384,684.857247565063,1089.54562112624,1089.54562112624,1307.45474535148,2832.81861492822,4233.66298494766,6475.01397697878,4669.48123339816,4794.00073295544,3237.50698848939,2990632,3051217,9,3051217,11105,925.416666666667,363.953137387475,30.3294281156229
"45","Vermont",40707.5363207728,9102.55427352065,773.443190094683,1221.22608962318,2157.49942500096,2198.20696132173,2279.62203396328,3745.0933415111,5332.68725802124,7856.55450990915,5780.47015754974,5739.76262122896,3622.97073254878,626088,624594,6,624594,3724,310.333333333333,596.227309260095,49.6856091050079
"46","Virginia",37130.1188741748,791.888987828869,1039.6433284769,1076.77344735107,1410.94451721864,1448.07463609282,1559.46499271534,3081.79986655651,4455.61426490098,6460.64068410642,4752.65521589438,5940.81901986797,5866.55878211962,8367587,8411808,1,8411808,20580,1715,244.65608344841,20.3880069540341
"47","Washington",38107.0180118403,895.62014946322,1028.88948631969,1143.21054035521,1448.06668444993,1448.06668444993,1600.49475649729,3315.31056703011,4877.69830551556,6935.47727815493,5258.76848563396,6020.90884587077,5068.23339557476,7160290,7288000,9,7288000,14427,1202.25,197.955543358946,16.4962952799122
"48","West Virginia",39897.6020788103,2282.33516362647,1595.90408315241,2274.16331849219,2633.24173720148,2872.62734967434,2673.13933928029,4707.91704529962,6224.02592429441,6902.28515963419,4308.94102451152,3790.27219748698,1915.0848997829,1841053,1831102,4,1831102,10736,894.666666666667,586.313596948723,48.8594664123936
"49","Wisconsin",40214.6642507634,964.616009560514,1005.36660626909,1166.22526327214,1890.08921978588,1930.30388403664,2211.80653379199,4142.11041782863,5630.05299510688,8002.71818590192,5630.05299510688,5469.19433810382,3176.95847581031,5767891,5778708,3,5778708,18875,1572.91666666667,326.63010486081,27.2191754050675
"50","Wyoming",39030.7814271466,10265.7039834287,858.677191397226,975.769535678666,1756.3851642216,1834.44672707589,1873.47750850304,3707.92423557893,5230.12471123765,7337.78690830357,5620.43252550912,6674.26362404208,3161.49329559888,586555,585501,5,585501,7358,613.166666666667,1256.70152570192,104.725127141827
