"NAME","ATF.Region","LicCount","LicCountMonthly","perCapFFLyear","perCapitaFFL","Pop2010","Pop2011","Pop2012","Pop2013","Pop2014","Pop2015","Pop2016","Total.18to24","Total.25to34","Total.35to44","Total.45to64","Total.65plus","Total.1824.HS.Male","Total.25to34.HS","Total.35to44.HS","Total.45to64.HS","Total.65plus.HS","Total.18to24.BA","Total.25to34.BA","Total.35to44.BA","Total.45to64.BA","Total.65plus.BA","Total.18.to24.Male","Total.25to34.Male","Total.35to44.Male","Total.45to64.Male","Total.65plus.Male","Total.18to24.Female","Total.25to34.Female","Total.35to44.Female","Total.45to64.Female","Total.65plus.Female","total.pop","total.HS","total.BA","total.male","total.female","pop.err.2015","pop.err.2016","perCap.pop","perCap.HS","perCap.BA","perCap.male","perCap.female"
"California",9,30579,2548.25,77.9082465110779,6.49235387592316,37332685,37676861,38011074,38335203,38680810,38993940,39250017,3943137,5832712,5190370,9872623,5189558,658547,5078189,4220860,8019913,4122791,381508,1985160,1801173,3066436,1562921,2037703,2994843,2601689,4854069,2298554,1905434,2837869,2588681,5018554,2891004,30028400,22100300,8797198,14786858,15241542,8965540,9221617,77007.8632731137,56676.2425135803,22560.4234914451,37920.9128392771,39086.9504338366
"Texas",5,75956,6329.66666666667,272.609199803206,22.7174333169338,25244310,25646389,26071655,26473525,26944751,27429639,27862596,2787469,3977864,3725435,6548055,3221507,498979,3447694,3071942,5381499,2500584,220899,1170897,1143876,1835358,805243,1434799,2019364,1857740,3210846,1428111,1352670,1958500,1867695,3337209,1793396,20260330,14900698,5176273,9950860,10309470,7169309,7602266,73862.9115753219,54323.3470918083,18871.0941474658,36277.7650846954,37585.1464906264
"Florida",1,38357,3196.41666666667,186.086663494796,15.5072219578996,18849098,19096952,19344156,19582022,19888741,20244914,20612439,1774002,2593253,2463472,5392323,3945233,298451,2326010,2183771,4777006,3326242,155753,753931,756030,1525821,1056556,912229,1303403,1219998,2596600,1771351,861773,1289850,1243474,2795723,2173882,16168283,12911480,4248091,7803581,8364702,4076631,4444156,79863.4313783699,63776.4131771565,20983.4973860595,38545.8836723139,41317.5477060559
"New York",6,19935,1661.25,100.960791204423,8.41339926703529,19402640,19519529,19602769,19673546,19718515,19747183,19745289,1941151,2875580,2498772,5304674,2962447,283316,2582494,2189035,4608622,2345455,305770,1267773,991369,1720202,799119,974775,1432316,1226428,2562161,1261783,966376,1443264,1272344,2742513,1700664,15582624,12008922,5084233,7457463,8125161,4164559,4162665,78910.6172763984,60813.3423384996,25746.6242147044,37764.6928171983,41145.9244592001
"Illinois",3,24367,2030.58333333333,190.344301571866,15.8620251309888,12841578,12860012,12870798,12879505,12867544,12839047,12801539,1237872,1773212,1672605,3387896,1828225,195374,1621054,1488042,3033421,1527819,155174,709146,625162,1074577,444655,628615,889312,834894,1657588,791259,609257,883900,837711,1730308,1036966,9899810,7865710,3008714,4801668,5098142,2939237,2901729,77107.046963844,61263.9707604466,23434.091330922,37398.944018197,39708.102945647
"Pennsylvania",8,30633,2552.75,239.615582545585,19.9679652121321,12712343,12744293,12771854,12781338,12790565,12791904,12784227,1214756,1648641,1501855,3564038,2181193,220722,1518212,1375299,3254457,1830609,142774,623873,535516,1009039,472595,618005,830794,746937,1746097,942140,596751,817847,754918,1817941,1239053,10110483,8199299,2783797,4883973,5226510,2681421,2673744,79038.1400610886,64097.5651474558,21762.1786404901,38180.1880314299,40857.9520296588
"Ohio",4,29632,2469.33333333333,255.132153926863,21.2610128272386,11540983,11544824,11550839,11570022,11594408,11605090,11614373,1087145,1486363,1400811,3169742,1839554,200145,1367228,1281114,2891451,1543403,105960,476381,446560,820319,371856,551057,743574,695494,1549113,798960,536088,742789,705317,1620629,1040594,8983615,7283341,2221076,4338198,4645417,2621475,2630758,77410.9894882332,62759.8838096042,19138.8089191898,37381.8557202055,40029.1337680277
"Georgia",1,23825,1985.41666666667,231.078008735088,19.256500727924,9713521,9811610,9914668,9984938,10087231,10199398,10310371,1028679,1383268,1388193,2609547,1302759,180073,1209458,1205987,2293791,1048795,82673,425539,462361,786767,325446,523024,684248,669990,1254831,563658,505655,699020,718203,1354716,739101,7712446,5938104,2082786,3695751,4016695,2486952,2597925,75616.6785529891,58220.1420123031,20420.6758085134,36234.991516166,39381.6870368232
"North Carolina",1,28769,2397.41666666667,283.528147035298,23.6273455862749,9558915,9650963,9746175,9841590,9934399,10035186,10146788,992108,1298130,1312886,2636083,1515545,181300,1143191,1149848,2330457,1229729,93967,416402,435224,770394,369037,522805,635979,641272,1265490,658879,469303,662151,671614,1370593,856666,7754752,6034525,2085024,3724425,4030327,2280434,2392036,77275.6180104684,60133.6636909371,20777.1335777932,37113.6618693465,40161.9561411218
"Michigan",4,26151,2179.25,263.398541200554,21.9498784333795,9877495,9876213,9887238,9898982,9915767,9917715,9928300,986405,1221558,1175407,2760741,1570641,159798,1114078,1072519,2529571,1349279,95749,385851,378272,738421,367929,502730,614827,583225,1351928,695418,483675,606731,592182,1408813,875223,7714752,6225245,1966222,3748128,3966624,2202963,2213548,77787.5952273281,62768.9442578255,19825.3529164732,37792.2535584053,39995.3416689227
"New Jersey",8,3957,329.75,44.2396300998975,3.68663584165812,8803729,8841243,8873211,8899162,8925001,8935421,8944469,792764,1151980,1168897,2502556,1342951,119962,1060132,1057841,2269355,1104297,120751,502996,506306,931363,377408,408466,582264,576550,1212099,573017,384298,569716,592347,1290457,769934,6959148,5611587,2438824,3352396,3606752,1976273,1985321,77882.7097234702,62801.5960300024,27293.8902375165,37518.0531504895,40364.6565729807
"Virginia",1,20580,1715,244.65608344841,20.3880069540341,8025773,8110035,8192048,8262692,8317372,8367587,8411808,827861,1172805,1095902,2229167,1187444,144733,1082827,998933,2004880,968917,98748,464470,464488,823350,349736,426987,591551,546013,1080825,524430,400874,581254,549889,1148342,663014,6513179,5200290,2200792,3169806,3343373,1854408,1898629,77838.1987543123,62148.0242750987,26301.3936992827,37881.9604743877,39956.2382799247
"Washington",9,14427,1202.25,197.955543358946,16.4962952799122,6743226,6822520,6895226,6968006,7054196,7160290,7288000,669067,1050364,926769,1875555,1036626,119047,958369,837347,1715294,930073,69623,373612,345156,621964,330161,348769,540210,469609,929159,473605,320298,510154,457160,946396,563021,5558381,4560130,1740516,2761352,2797029,1601909,1729619,77627.875407281,63686.3870038783,24307.8981437903,38564.8067326882,39063.0686745928
"Arizona",9,21759,1813.25,313.934166884166,26.1611805736805,6408312,6467163,6549634,6624617,6719993,6817565,6931071,669583,914761,845274,1656915,1120004,113257,795472,709336,1433627,967546,49307,241047,242768,461798,311836,345832,471430,425605,803659,515072,323751,443331,419669,853256,604932,5206537,4019238,1306756,2561598,2644939,1611028,1724534,76369.4515563841,58954.1573861049,19167.4886854764,37573.5031495849,38795.9484067992
"Massachusetts",6,5880,490,86.3210623832629,7.19342186527191,6565524,6611923,6658008,6706786,6749911,6784240,6811779,700584,941776,838603,1882039,1044226,107784,881127,770547,1714171,881450,121238,479197,387501,749731,335260,350262,467178,411344,910482,448520,350322,474598,427259,971557,595706,5407228,4355079,2072927,2587786,2819442,1377012,1404551,79702.781741212,64194.0585828332,30555.03637843,38144.0809877009,41558.7007535111
"Tennessee",1,18427,1535.58333333333,277.048000704836,23.0873333920697,6356671,6397634,6454306,6494821,6544663,6595056,6651194,633012,865801,841160,1750746,1015780,126325,777408,744572,1530805,796897,57852,264324,248145,430377,208234,320102,426347,416003,844199,448323,312910,439454,425157,906547,567457,5106499,3976007,1208932,2454974,2651525,1488557,1544695,77429.1984783753,60287.6912644866,18330.8830129721,37224.4602623541,40204.7382160212
"Indiana",4,17601,1466.75,265.352922703919,22.1127435586599,6490528,6516480,6537743,6569102,6595233,6612768,6633053,676373,842022,822598,1733629,965324,117441,745968,739215,1558576,805678,63424,247422,235174,423896,181628,344413,420387,411598,850634,421586,331960,421635,411000,882995,543738,5039946,3966878,1151544,2448618,2591328,1572822,1593107,76215.3760724707,59988.1622945187,17413.9482891279,37028.6391417331,39186.7369307376
"Missouri",5,26691,2224.25,438.060068931561,36.5050057442967,5996118,6010717,6025415,6042711,6060930,6076204,6093000,593894,796209,733744,1616311,950948,100904,726046,665921,1450766,800855,56632,259997,244004,430816,206043,302843,397613,365077,789776,416051,291051,398596,368667,826535,534897,4691106,3744492,1197492,2271360,2419746,1385098,1401894,77204.5507359529,61625.5148773807,19707.896574901,37381.2334148096,39823.3173211433
"Maryland",8,7083,590.25,117.727289877232,9.81060748976929,5788584,5843603,5889651,5931129,5967295,5994983,6016447,556183,834133,769729,1651639,846985,89925,755441,698319,1506580,716480,77516,337263,339348,638894,276109,283318,412273,374561,788242,365364,272865,421860,395168,863397,481621,4658669,3766745,1669130,2223758,2434911,1336314,1357778,77709.4613946361,62831.62104046,27842.1139809738,37093.6498068468,40615.8115877893
"Wisconsin",3,18875,1572.91666666667,326.63010486081,27.2191754050675,5690263,5709640,5726177,5742854,5758377,5767891,5778708,560301,725456,696695,1596083,900763,100221,676867,639343,1480795,786448,62369,243575,233562,436597,198724,283999,369768,353127,794622,403895,276302,355688,343568,801461,496868,4479298,3683674,1174827,2205411,2273887,1288593,1299410,77659.1998704553,63865.1805313242,20368.3980851927,38236.0034196208,39423.1964508345
"Colorado",5,20702,1725.16666666667,373.645552919433,31.1371294099528,5048644,5118360,5189867,5267603,5349648,5448819,5540545,527949,827137,737989,1395155,711572,91640,761849,663597,1285760,636794,58754,324927,319083,538738,258028,277962,428665,379324,690644,323620,249987,398472,358665,704511,387952,4199802,3439640,1499530,2100215,2099587,1249017,1340743,77077.2895924787,63126.339854563,27520.2754945613,38544.4075128941,38532.8820795846
"Minnesota",3,17391,1449.25,315.057087452934,26.2547572877445,5311147,5348562,5380285,5418521,5453109,5482435,5519952,505761,745711,675937,1474329,804958,79931,696370,628703,1390790,717766,65070,303598,270410,494051,215948,256708,377283,341891,734602,361152,249053,368428,334046,739727,443806,4206696,3513560,1349077,2071636,2135060,1275739,1313256,76730.4309125416,64087.5815217143,24607.2593655921,37786.7863458482,38943.6445666934
"South Carolina",1,13354,1112.83333333333,269.173144203959,22.4310953503299,4635943,4672637,4720760,4767894,4828430,4894834,4961119,487006,631579,600449,1293850,793954,95608,561787,528275,1135652,640263,42154,184488,170940,342966,191847,250386,314957,291376,614439,352949,236620,316622,309073,679411,441005,3806838,2961585,932395,1824107,1982731,1087996,1154281,77772.5659337988,60504.2990221936,19048.5520040108,37265.9624412186,40506.6034925801
"Alabama",1,14761,1230.08333333333,303.518187239117,25.2931822699265,4785492,4799918,4815960,4829479,4843214,4853875,4863300,468319,624472,612193,1283740,761847,83861,542689,528600,1102622,611459,35031,161130,165594,305002,161150,235692,304812,297114,620239,329305,232627,319660,315079,663501,432542,3750571,2869231,827907,1787162,1963409,1103304,1112729,77269.6247843218,59112.1732636296,17056.6197110556,36819.2835621024,40450.3412222194
"Louisiana",5,14627,1218.91666666667,312.431514764189,26.0359595636824,4544996,4575404,4603429,4626402,4647880,4668960,4681666,459284,670600,578072,1192975,653608,85243,583410,499048,1021180,514847,34103,177467,145998,263418,131175,235246,327698,288942,575309,284257,224038,342902,289130,617666,369351,3554539,2703728,752161,1711452,1843087,1114421,1127127,76131.2797710839,57908.5706452829,16109.8188890031,36655.9576436723,39475.3221274117
"Kentucky",4,16951,1412.58333333333,382.039651347968,31.8366376123307,4348662,4369354,4384799,4400477,4413057,4424611,4436974,425719,561502,563472,1189688,674128,84471,508192,500163,1022517,513954,31921,154242,153497,263036,125399,218474,279772,282754,581547,295759,207245,281730,280718,608141,378369,3414509,2629297,728095,1658306,1756203,1010102,1022465,77170.8292548204,59424.3652153828,16455.570896515,37479.1365839844,39691.6926708359
"Oregon",9,17350,1445.83333333333,423.846301360828,35.3205251134023,3838048,3868031,3899116,3925751,3968371,4024634,4093465,363364,553310,527375,1063998,659778,59524,503719,468474,959198,593485,35268,189883,194256,324700,192828,183929,279512,266796,520757,301459,179435,273798,260579,543241,358319,3167825,2584400,936935,1552453,1615372,856809,925640,78710.8840207582,64214.5347875111,23280.0050886615,38573.768447019,40137.1155737391
"Oklahoma",5,18364,1530.33333333333,468.044207800006,39.0036839833339,3759603,3786274,3817054,3852415,3877499,3907414,3923561,392378,535955,479383,966494,576031,72567,476266,420832,849664,486443,29788,135896,127632,236307,130169,203924,271258,241435,472884,255984,188454,264697,237948,493610,320047,2950241,2305772,659792,1445485,1504756,957173,973320,75503.6707141859,59010.1791107879,16885.6435483929,36993.3925609111,38510.2781532748
"Connecticut",6,6473,539.416666666667,180.98942751084,15.08245229257,3579899,3589893,3593795,3596003,3591873,3584730,3576452,352843,442776,432504,1034155,565283,55832,408304,397492,950056,476598,52002,193704,180801,396555,176984,181858,223295,211062,500881,243789,170985,219481,221442,533274,321494,2827561,2288282,1000046,1360885,1466676,757169,748891,78877.9350188159,63834.1520839784,27897.3869719616,37963.3891534369,40914.545865379
"Iowa",5,15442,1286.83333333333,492.616023323496,41.051335276958,3050738,3065223,3076310,3091930,3108030,3121997,3134693,320642,392752,368059,812541,501152,47408,365952,339906,754516,442465,31828,131643,123606,202439,98903,165524,198783,186199,405193,221444,155118,193969,181860,407348,279708,2395146,1950247,588419,1177143,1218003,726851,739547,76718.3953091563,62467.9331850735,18847.519712543,37704.808813077,39013.5864960793
"Utah",9,11105,925.416666666667,363.953137387475,30.3294281156229,2775326,2816124,2855782,2902663,2941836,2990632,3051217,341637,440506,402256,591345,307842,60594,406490,367206,540441,280046,23356,138030,134743,189976,91963,172958,223444,205010,293456,142599,168679,217062,197246,297889,165243,2083586,1654777,578068,1037467,1046119,907046,967631,69670.4241778995,55332.0167777246,19329.2922699951,34690.5603899109,34979.8637879886
"Mississippi",1,11264,938.666666666667,376.882992954188,31.4069160795157,2970322,2978162,2984945,2990482,2992400,2989390,2988726,311989,373921,385487,751968,440961,48735,327020,332827,631518,338163,19255,86420,85720,147914,86545,156653,184950,187030,360571,189986,155336,188971,198457,391397,250975,2264326,1678263,425854,1079190,1185136,725064,724400,75745.419634106,56140.6507682169,14245.5149712818,36100.6760576572,39644.7435764487
"Arkansas",5,15251,1270.91666666667,510.365940176317,42.5304950146931,2921995,2939493,2950685,2958663,2966912,2977853,2988248,284441,385391,367499,756815,478114,51576,341615,322906,650789,382438,20474,93033,92184,159014,89150,144726,190379,182421,369413,212325,139715,195012,185078,387402,265789,2272260,1749324,453855,1099264,1172996,705593,715988,76305.3112426973,58744.4712683937,15241.0142475132,36914.6495814266,39390.6616612707
"Nevada",9,7452,621,253.464387437255,21.1220322864379,2703284,2718379,2752565,2786464,2833013,2883758,2940058,254123,411910,388122,746023,422112,48839,359446,325999,636633,362728,12761,88576,96635,173354,105116,129724,209071,196075,372995,199464,124399,202839,192047,373028,222648,2222290,1733645,476442,1107329,1114961,661468,717768,77062.291634735,60117.5618758578,16521.5666501835,38398.8184861559,38663.473148579
"Kansas",5,13432,1119.33333333333,462.011172607883,38.5009310506569,2858850,2869503,2885262,2892821,2899360,2906721,2907289,302928,384499,347230,730698,426052,51348,346055,313155,669840,375675,27032,136905,122064,230446,109648,160097,196774,175374,361801,187878,142831,187725,171856,368897,238174,2191407,1756073,626095,1081924,1109483,715314,715882,75391.0334015545,60414.2262019643,21539.5629645914,37221.4601951821,38169.5732063724
"New Mexico",5,8291,690.916666666667,398.411352152675,33.200946012723,2064756,2077756,2083784,2085193,2083024,2080328,2081015,208145,272426,246672,527856,330594,35479,231232,207735,455314,271659,9689,59093,60654,145729,98986,106747,142245,125403,255280,149741,101398,130181,121269,272576,180853,1585693,1201419,374151,779416,806277,494635,495322,76223.2205690641,57751.4218911633,17985.1927196096,37466.0149745617,38757.2055945024
"Nebraska",5,8228,685.666666666667,431.436787274607,35.9530656062173,1830051,1842283,1855725,1868559,1881145,1893765,1907116,192977,252652,232446,468794,278691,28686,232501,208517,434141,246798,24133,87702,83941,137209,63436,98599,129028,118967,232232,123285,94378,123624,113479,236562,155406,1425560,1150643,396421,702111,723449,468205,481556,75276.4994600703,60759.5451389164,20932.9563066167,37074.8746544582,38201.6248056121
"West Virginia",4,10736,894.666666666667,586.313596948723,48.8594664123936,1854230,1854972,1856560,1853231,1848514,1841053,1831102,164334,217874,230444,515668,336361,37448,197532,210834,450405,259461,13103,57056,49498,95396,52464,85937,108557,116250,254978,151128,78397,109317,114194,260690,185233,1464681,1155680,267517,716850,747831,376372,366421,79556.6993454289,62772.7718865236,14530.6517520137,38936.9561875731,40619.7431578559
"Idaho",9,11462,955.166666666667,680.989103699039,56.7490919749199,1571010,1584143,1595911,1612011,1633532,1652828,1683140,156767,216810,204505,401403,243264,30618,195842,183703,365550,214353,8194,54439,60716,102239,59518,79751,109776,103047,198789,114197,77016,107034,101458,202614,129067,1222749,990066,285106,605560,617189,430079,460391,73979.2041277132,59901.3327460571,17249.5867688592,36637.8110729005,37341.3930548127
"Hawaii",9,1252,104.333333333333,87.6408851729402,7.30340709774502,1363945,1377864,1391820,1406481,1416349,1425157,1428557,134483,216396,177777,354588,237153,33464,206271,164107,327356,198185,10901,68023,61430,111530,68211,75365,117051,91264,175653,106797,59118,99345,86513,178935,130356,1120397,929383,320095,566130,554267,304760,308160,78615.6893591373,65212.6748140731,22460.3324405662,39724.0444386127,38891.6449205246
"New Hampshire",6,5961,496.75,446.585430721571,37.215452560131,1316872,1318473,1321182,1322687,1328743,1330111,1334795,130063,155315,156414,407128,218357,24361,147196,147069,382740,195568,15890,63277,61992,141013,68031,66388,79484,77413,200215,99408,63675,75831,79001,206913,118949,1067277,896934,350203,522908,544369,262834,267518,80239.694281154,67433.0187480594,26328.8552609519,39313.1099584922,40926.5843226618
"Maine",6,6210,517.5,466.398643914023,38.866553659502,1327730,1328231,1328895,1329076,1330719,1329453,1331479,112229,151964,152672,406036,250568,18256,141424,145492,376336,218389,10755,49547,51524,112333,76149,58050,74340,75281,197963,113265,54179,77624,77391,208073,137303,1073469,899897,300308,518899,554570,255984,258010,80745.163612403,67689.2676912986,22588.8391691921,39031.015011437,41714.148600966
"Rhode Island",6,1087,90.5833333333333,102.894097646215,8.57450813718456,1053337,1052451,1052901,1053033,1054480,1055607,1056426,114340,143020,123682,292849,170532,17240,130237,111451,261474,136877,14883,51879,43347,98950,44642,56648,71743,61186,140937,72890,57692,71277,62496,151912,97642,844423,657279,253701,403404,441019,211184,212003,79994.0697627052,62265.5022181551,24033.6602542423,38215.3585567356,41778.7112059697
"Montana",9,12987,1082.25,1245.73149675786,103.810958063155,990641,997821,1005196,1014314,1022867,1032073,1042520,100393,128657,118633,280108,178931,19743,120750,112958,264068,162980,6002,42354,43277,78686,51857,53454,65615,60753,138575,85187,46939,63042,57880,141533,93744,806722,680499,222176,403584,403138,225351,235798,78165.2073060723,65935.161563184,21527.1594160491,39104.2106517659,39060.9966543064
"Delaware",8,1433,119.416666666667,150.514933329132,12.542911110761,899816,907924,916993,925395,934948,944076,952065,89098,124348,110727,256737,160824,14332,109417,98527,233432,138905,9785,40876,39092,79813,42148,44998,61076,53905,122021,71963,44100,63272,56822,134716,88861,741734,594613,211714,353963,387771,202342,210331,78567.1916244031,62983.5945411174,22425.5250636601,37493.0619992458,41074.1296251573
"South Dakota",3,6194,516.166666666667,715.6937283784,59.6411440315334,816325,824398,834441,844922,852561,857919,865454,85681,111923,98348,218324,134513,14397,102933,90667,204279,115187,8294,35034,31126,57585,31140,44388,57233,50998,109321,61290,41293,54690,47350,109003,73223,648789,527463,163179,323230,325559,209130,216665,75623.57285478,61481.6783402629,19020.3270938166,37676.0510024839,37947.5218522961
"North Dakota",3,4952,412.666666666667,653.339525458077,54.4449604548397,674526,685476,702087,724019,739904,756835,757952,93597,114100,86540,184020,107357,14720,108196,83699,173824,89330,12220,40646,27905,53559,21293,49443,63292,46615,93516,48192,44154,50808,39925,90504,59165,585614,469769,155623,301058,284556,171221,172338,77376.7069440499,62070.2002417964,20562.3418578686,39778.551467625,37598.1554764249
"Alaska",9,7284,607,981.811417803622,81.8176181503018,714031,722713,731089,736879,736705,737709,741894,82518,118778,91656,188081,71008,18484,110327,86177,176033,62370,4793,33668,26822,57535,21391,48263,63933,47778,97577,35048,34255,54845,43878,90504,35960,552041,453391,144209,292599,259442,185668,189853,74831.8103750937,61459.3288139361,19548.2229442775,39663.2005302904,35168.6098448033
"Vermont",6,3724,310.333333333333,596.227309260095,49.6856091050079,625982,626730,626444,627140,626984,626088,624594,67228,70733,69851,187986,110084,9464,64762,65940,175554,95929,9758,27518,26884,67437,40233,34843,35754,34350,91569,50292,32385,34979,35501,96417,59792,505882,411649,171830,246808,259074,120206,118712,80800.4625547846,65749.3834732498,27445.0237027383,39420.656521128,41379.8060336566
"Wyoming",5,7358,613.166666666667,1256.70152570192,104.725127141827,564513,567725,576765,582684,583642,586555,585501,57860,82440,72140,151620,82547,12019,75566,68283,139587,74886,2684,21981,20335,36852,22866,30355,41573,37595,75517,39255,27505,40867,34545,76103,43292,446607,370341,104718,224295,222312,139948,138894,76140.6858691853,63138.3246242893,17853.0572580576,38239.3807912301,37901.3050779552
